row_index,unitid,key,sources_in_key,has_crawl_in_key,has_cv_in_key,has_both_in_key,key_type,bucket
0,188429,black,crawl,1,0,0,bucket,
1,138600,african,cv,0,1,0,bucket,
2,168546,ethnic,crawl,1,0,0,bucket,
3,164465,african,crawl,1,0,0,bucket,
3,164465,black,crawl|cv,1,1,1,bucket,
4,104151,black,cv,0,1,0,bucket,
6,143084,african,cv,0,1,0,bucket,
6,143084,africana,crawl,1,0,0,bucket,
7,189097,african,cv,0,1,0,bucket,
7,189097,africana,crawl,1,0,0,bucket,
9,160977,black,cv,0,1,0,bucket,
10,156295,black,crawl|cv,1,1,1,bucket,
11,196079,black,cv,0,1,0,bucket,
12,142115,minority,cv,0,1,0,bucket,
13,164924,african,crawl,1,0,0,bucket,
14,164988,african,crawl,1,0,0,bucket,
14,164988,black,crawl,1,0,0,bucket,
14,164988,mena,crawl,1,0,0,bucket,
15,161004,african,cv,0,1,0,bucket,
15,161004,africana,crawl,1,0,0,bucket,
15,161004,mena,crawl,1,0,0,bucket,
15,161004,minority,cv,0,1,0,bucket,
16,201441,african,cv,0,1,0,bucket,
16,201441,ethnic,crawl,1,0,0,bucket,
16,201441,minority,cv,0,1,0,bucket,
17,143358,black,crawl,1,0,0,bucket,
18,165015,black,crawl|cv,1,1,1,bucket,
19,217156,african,cv,0,1,0,bucket,
19,217156,africana,crawl,1,0,0,bucket,
19,217156,ethnic,crawl|cv,1,1,1,bucket,
20,211273,africana,crawl,1,0,0,bucket,
20,211273,mena,crawl,1,0,0,bucket,
21,211291,african,crawl,1,0,0,bucket,
21,211291,black,crawl,1,0,0,bucket,
21,211291,ethnic,crawl,1,0,0,bucket,
22,110422,ethnic,crawl,1,0,0,bucket,
22,110422,minority,cv,0,1,0,bucket,
22,110422,race,crawl,1,0,0,bucket,
23,115755,ethnic,crawl,1,0,0,bucket,
23,115755,minority,cv,0,1,0,bucket,
23,115755,race,crawl,1,0,0,bucket,
24,110529,minority,cv,0,1,0,bucket,
25,110538,african,crawl,1,0,0,bucket,
25,110538,black,crawl,1,0,0,bucket,
25,110538,ethnic,crawl,1,0,0,bucket,
26,110547,africana,crawl,1,0,0,bucket,
27,110574,ethnic,crawl,1,0,0,bucket,
29,110565,black,crawl,1,0,0,bucket,
29,110565,minority,cv,0,1,0,bucket,
30,110583,africana,crawl,1,0,0,bucket,
31,110592,black,cv,0,1,0,bucket,
31,110592,minority,cv,0,1,0,bucket,
32,110608,african,crawl,1,0,0,bucket,
32,110608,africana,crawl,1,0,0,bucket,
32,110608,black,cv,0,1,0,bucket,
32,110608,minority,cv,0,1,0,bucket,
33,110617,african,crawl,1,0,0,bucket,
33,110617,africana,crawl,1,0,0,bucket,
33,110617,black,crawl,1,0,0,bucket,
33,110617,ethnic,crawl,1,0,0,bucket,
35,110495,ethnic,crawl,1,0,0,bucket,
36,169080,africana,crawl,1,0,0,bucket,
37,173258,africana,crawl,1,0,0,bucket,
37,173258,minority,cv,0,1,0,bucket,
39,128771,african,crawl,1,0,0,bucket,
39,128771,black,crawl,1,0,0,bucket,
39,128771,race,crawl,1,0,0,bucket,
42,217864,black,crawl,1,0,0,bucket,
43,138947,africana,crawl,1,0,0,bucket,
43,138947,black,crawl,1,0,0,bucket,
44,217882,black,cv,0,1,0,bucket,
45,202134,black,cv,0,1,0,bucket,
46,153144,black,crawl,1,0,0,bucket,
48,190099,africana,crawl,1,0,0,bucket,
49,190558,african,crawl,1,0,0,bucket,
50,126678,african,crawl,1,0,0,bucket,
50,126678,black,crawl,1,0,0,bucket,
50,126678,ethnic,crawl|cv,1,1,1,bucket,
51,126818,ethnic,crawl,1,0,0,bucket,
51,126818,minority,cv,0,1,0,bucket,
51,126818,race,crawl,1,0,0,bucket,
53,153162,minority,cv,0,1,0,bucket,
54,190415,africana,crawl,1,0,0,bucket,
54,190415,black,crawl|cv,1,1,1,bucket,
55,181002,african,crawl,1,0,0,bucket,
55,181002,black,crawl,1,0,0,bucket,
56,190512,black,crawl,1,0,0,bucket,
57,190549,africana,crawl,1,0,0,bucket,
57,190549,black,cv,0,1,0,bucket,
57,190549,minority,cv,0,1,0,bucket,
58,190567,black,crawl,1,0,0,bucket,
59,190594,africana,crawl,1,0,0,bucket,
60,190637,africana,crawl,1,0,0,bucket,
61,190655,black,crawl,1,0,0,bucket,
62,190664,africana,crawl,1,0,0,bucket,
62,190664,black,crawl,1,0,0,bucket,
63,182670,black,crawl|cv,1,1,1,bucket,
64,202523,black,cv,0,1,0,bucket,
65,144740,black,cv,0,1,0,bucket,
66,150400,africana,crawl,1,0,0,bucket,
66,150400,black,cv,0,1,0,bucket,
67,212009,african,cv,0,1,0,bucket,
67,212009,africana,crawl,1,0,0,bucket,
68,184348,africana,crawl,1,0,0,bucket,
68,184348,black,cv,0,1,0,bucket,
69,198419,african,cv,0,1,0,bucket,
70,150455,black,crawl|cv,1,1,1,bucket,
71,198464,black,cv,0,1,0,bucket,
72,220075,black,crawl,1,0,0,bucket,
73,144892,africana,crawl,1,0,0,bucket,
74,156620,black,crawl,1,0,0,bucket,
75,169798,black,cv,0,1,0,bucket,
76,235097,africana,crawl,1,0,0,bucket,
76,235097,ethnic,cv,0,1,0,bucket,
77,144962,race,crawl,1,0,0,bucket,
78,198516,black,crawl,1,0,0,bucket,
79,139658,african,crawl|cv,1,1,1,bucket,
79,139658,black,crawl|cv,1,1,1,bucket,
81,129242,black,crawl,1,0,0,bucket,
84,134097,black,cv,0,1,0,bucket,
85,191241,black,crawl|cv,1,1,1,bucket,
86,212577,african,cv,0,1,0,bucket,
86,212577,africana,crawl,1,0,0,bucket,
86,212577,minority,cv,0,1,0,bucket,
89,131469,african,cv,0,1,0,bucket,
92,139940,africana,crawl,1,0,0,bucket,
92,139940,black,cv,0,1,0,bucket,
92,139940,minority,cv,0,1,0,bucket,
93,212674,africana,crawl,1,0,0,bucket,
93,212674,black,cv,0,1,0,bucket,
94,162654,africana,crawl,1,0,0,bucket,
95,170082,africana,crawl,1,0,0,bucket,
96,198613,black,crawl,1,0,0,bucket,
97,191515,africana,crawl,1,0,0,bucket,
97,191515,black,cv,0,1,0,bucket,
99,166027,black,crawl|cv,1,1,1,bucket,
99,166027,minority,cv,0,1,0,bucket,
100,212911,africana,crawl,1,0,0,bucket,
101,191630,african,cv,0,1,0,bucket,
101,191630,africana,crawl,1,0,0,bucket,
102,131520,african,crawl|cv,1,1,1,bucket,
102,131520,black,crawl|cv,1,1,1,bucket,
104,151324,black,crawl|cv,1,1,1,bucket,
106,151351,black,cv,0,1,0,bucket,
106,151351,minority,cv,0,1,0,bucket,
110,153603,black,crawl,1,0,0,bucket,
115,155399,ethnic,cv,0,1,0,bucket,
116,486840,african,cv,0,1,0,bucket,
118,203535,african,crawl,1,0,0,bucket,
119,146427,black,cv,0,1,0,bucket,
120,213385,african,cv,0,1,0,bucket,
121,146481,black,crawl|cv,1,1,1,bucket,
122,239017,ethnic,crawl,1,0,0,bucket,
122,239017,minority,cv,0,1,0,bucket,
124,213543,african,cv,0,1,0,bucket,
124,213543,africana,crawl,1,0,0,bucket,
125,209056,ethnic,crawl,1,0,0,bucket,
125,209056,mena,crawl,1,0,0,bucket,
126,146612,black,crawl,1,0,0,bucket,
126,146612,ethnic,crawl,1,0,0,bucket,
127,159391,black,crawl,1,0,0,bucket,
128,117946,black,crawl|cv,1,1,1,bucket,
129,146719,african,crawl,1,0,0,bucket,
129,146719,black,cv,0,1,0,bucket,
129,146719,ethnic,crawl,1,0,0,bucket,
130,153834,africana,crawl,1,0,0,bucket,
130,153834,black,cv,0,1,0,bucket,
131,173902,african,crawl,1,0,0,bucket,
132,147013,ethnic,crawl,1,0,0,bucket,
133,140447,black,cv,0,1,0,bucket,
134,174020,ethnic,crawl,1,0,0,bucket,
135,127565,africana,crawl,1,0,0,bucket,
136,204024,black,cv,0,1,0,bucket,
139,173920,ethnic,crawl,1,0,0,bucket,
142,140553,black,cv,0,1,0,bucket,
143,166939,african,crawl,1,0,0,bucket,
143,166939,africana,crawl,1,0,0,bucket,
143,166939,black,cv,0,1,0,bucket,
143,166939,minority,cv,0,1,0,bucket,
144,214175,african,cv,0,1,0,bucket,
144,214175,black,cv,0,1,0,bucket,
144,214175,minority,cv,0,1,0,bucket,
146,185129,africana,crawl,1,0,0,bucket,
146,185129,black,crawl,1,0,0,bucket,
146,185129,ethnic,crawl,1,0,0,bucket,
147,193900,black,cv,0,1,0,bucket,
147,193900,ethnic,cv,0,1,0,bucket,
147,193900,minority,cv,0,1,0,bucket,
148,193973,black,crawl,1,0,0,bucket,
149,199193,black,cv,0,1,0,bucket,
151,147776,black,crawl,1,0,0,bucket,
155,147767,african,cv,0,1,0,bucket,
155,147767,black,cv,0,1,0,bucket,
155,147767,minority,cv,0,1,0,bucket,
156,204501,africana,crawl,1,0,0,bucket,
156,204501,black,crawl|cv,1,1,1,bucket,
156,204501,mena,crawl,1,0,0,bucket,
157,204796,ethnic,crawl,1,0,0,bucket,
158,204857,african,crawl,1,0,0,bucket,
158,204857,black,crawl,1,0,0,bucket,
159,204909,africana,crawl,1,0,0,bucket,
159,204909,black,cv,0,1,0,bucket,
161,232982,black,crawl|cv,1,1,1,bucket,
162,209542,ethnic,crawl|cv,1,1,1,bucket,
165,209807,black,crawl|cv,1,1,1,bucket,
166,186131,african,crawl,1,0,0,bucket,
166,186131,black,crawl|cv,1,1,1,bucket,
169,186201,africana,crawl,1,0,0,bucket,
169,186201,black,cv,0,1,0,bucket,
169,186201,ethnic,crawl,1,0,0,bucket,
170,217420,africana,crawl,1,0,0,bucket,
170,217420,black,cv,0,1,0,bucket,
171,221351,africana,crawl,1,0,0,bucket,
171,221351,black,cv,0,1,0,bucket,
171,221351,minority,cv,0,1,0,bucket,
172,136950,black,crawl,1,0,0,bucket,
172,136950,mena,crawl,1,0,0,bucket,
173,148487,black,cv,0,1,0,bucket,
174,184782,african,cv,0,1,0,bucket,
175,186371,black,cv,0,1,0,bucket,
176,186380,africana,crawl,1,0,0,bucket,
176,186380,black,cv,0,1,0,bucket,
177,186399,africana,crawl,1,0,0,bucket,
177,186399,black,cv,0,1,0,bucket,
180,179159,black,crawl|cv,1,1,1,bucket,
182,123554,black,cv,0,1,0,bucket,
182,123554,ethnic,cv,0,1,0,bucket,
182,123554,minority,cv,0,1,0,bucket,
184,148627,black,crawl,1,0,0,bucket,
185,122409,black,cv,0,1,0,bucket,
185,122409,minority,cv,0,1,0,bucket,
186,122597,african,crawl,1,0,0,bucket,
186,122597,africana,crawl,1,0,0,bucket,
186,122597,ethnic,crawl,1,0,0,bucket,
186,122597,race,crawl,1,0,0,bucket,
187,122755,african,crawl,1,0,0,bucket,
187,122755,black,crawl|cv,1,1,1,bucket,
187,122755,race,crawl,1,0,0,bucket,
188,122931,ethnic,cv,0,1,0,bucket,
190,123165,black,cv,0,1,0,bucket,
191,236595,black,crawl,1,0,0,bucket,
192,186584,africana,crawl,1,0,0,bucket,
192,186584,black,cv,0,1,0,bucket,
192,186584,mena,crawl,1,0,0,bucket,
193,167783,african,cv,0,1,0,bucket,
193,167783,africana,crawl,1,0,0,bucket,
194,167835,african,crawl,1,0,0,bucket,
194,167835,africana,crawl,1,0,0,bucket,
194,167835,black,cv,0,1,0,bucket,
195,123572,black,cv,0,1,0,bucket,
195,123572,minority,cv,0,1,0,bucket,
196,130493,africana,crawl,1,0,0,bucket,
196,130493,ethnic,crawl,1,0,0,bucket,
196,130493,race,crawl,1,0,0,bucket,
197,149222,africana,crawl,1,0,0,bucket,
197,149222,black,cv,0,1,0,bucket,
198,149231,african,crawl,1,0,0,bucket,
198,149231,black,crawl,1,0,0,bucket,
200,141060,african,crawl,1,0,0,bucket,
201,195216,african,crawl,1,0,0,bucket,
201,195216,black,crawl,1,0,0,bucket,
202,174844,ethnic,cv,0,1,0,bucket,
202,174844,race,crawl,1,0,0,bucket,
203,195720,black,crawl,1,0,0,bucket,
204,243744,african,crawl,1,0,0,bucket,
204,243744,black,crawl|cv,1,1,1,bucket,
204,243744,minority,cv,0,1,0,bucket,
206,196194,black,crawl,1,0,0,bucket,
208,186876,africana,crawl,1,0,0,bucket,
208,186876,black,crawl,1,0,0,bucket,
209,196097,africana,crawl,1,0,0,bucket,
210,196158,black,crawl,1,0,0,bucket,
210,196158,ethnic,crawl,1,0,0,bucket,
211,196121,black,crawl,1,0,0,bucket,
212,196130,africana,crawl,1,0,0,bucket,
212,196130,black,cv,0,1,0,bucket,
215,196149,black,crawl,1,0,0,bucket,
217,216287,african,cv,0,1,0,bucket,
217,216287,africana,crawl,1,0,0,bucket,
217,216287,black,crawl|cv,1,1,1,bucket,
217,216287,minority,cv,0,1,0,bucket,
218,196413,black,crawl|cv,1,1,1,bucket,
219,216339,black,crawl|cv,1,1,1,bucket,
221,228723,africana,crawl,1,0,0,bucket,
222,228981,ethnic,crawl,1,0,0,bucket,
224,187134,african,crawl,1,0,0,bucket,
224,187134,black,crawl|cv,1,1,1,bucket,
225,206589,africana,crawl,1,0,0,bucket,
225,206589,black,cv,0,1,0,bucket,
226,100751,black,cv,0,1,0,bucket,
227,180489,black,cv,0,1,0,bucket,
230,228778,african,crawl,1,0,0,bucket,
230,228778,ethnic,crawl,1,0,0,bucket,
232,221519,black,crawl,1,0,0,bucket,
233,168148,black,cv,0,1,0,bucket,
234,160755,africana,crawl,1,0,0,bucket,
235,196866,africana,crawl,1,0,0,bucket,
236,196060,africana,crawl,1,0,0,bucket,
237,196088,black,crawl,1,0,0,bucket,
239,104179,africana,crawl,1,0,0,bucket,
239,104179,black,cv,0,1,0,bucket,
239,104179,mena,crawl,1,0,0,bucket,
240,106397,black,crawl,1,0,0,bucket,
241,110635,black,cv,0,1,0,bucket,
241,110635,ethnic,cv,0,1,0,bucket,
242,110644,black,crawl|cv,1,1,1,bucket,
242,110644,ethnic,crawl,1,0,0,bucket,
242,110644,minority,cv,0,1,0,bucket,
243,110653,black,cv,0,1,0,bucket,
243,110653,minority,cv,0,1,0,bucket,
244,110662,black,cv,0,1,0,bucket,
244,110662,minority,cv,0,1,0,bucket,
245,110671,black,crawl|cv,1,1,1,bucket,
245,110671,ethnic,crawl,1,0,0,bucket,
245,110671,minority,cv,0,1,0,bucket,
246,110680,minority,cv,0,1,0,bucket,
247,110705,black,crawl|cv,1,1,1,bucket,
250,144050,african,cv,0,1,0,bucket,
250,144050,black,crawl,1,0,0,bucket,
250,144050,minority,cv,0,1,0,bucket,
251,201885,black,cv,0,1,0,bucket,
252,126614,ethnic,cv,0,1,0,bucket,
253,126562,ethnic,crawl,1,0,0,bucket,
254,129020,african,crawl,1,0,0,bucket,
254,129020,africana,crawl,1,0,0,bucket,
254,129020,black,cv,0,1,0,bucket,
254,129020,ethnic,crawl,1,0,0,bucket,
255,202480,race,crawl,1,0,0,bucket,
256,130943,africana,crawl,1,0,0,bucket,
256,130943,black,cv,0,1,0,bucket,
258,134130,black,crawl|cv,1,1,1,bucket,
259,139959,black,cv,0,1,0,bucket,
260,141574,ethnic,crawl,1,0,0,bucket,
261,225511,black,crawl,1,0,0,bucket,
261,225511,minority,cv,0,1,0,bucket,
262,145600,black,cv,0,1,0,bucket,
262,145600,minority,cv,0,1,0,bucket,
264,145637,black,cv,0,1,0,bucket,
264,145637,minority,cv,0,1,0,bucket,
265,153658,black,crawl|cv,1,1,1,bucket,
266,155317,african,crawl|cv,1,1,1,bucket,
266,155317,black,crawl,1,0,0,bucket,
266,155317,ethnic,crawl,1,0,0,bucket,
267,157085,minority,cv,0,1,0,bucket,
268,157289,africana,crawl,1,0,0,bucket,
268,157289,black,cv,0,1,0,bucket,
269,163268,africana,crawl,1,0,0,bucket,
269,163268,black,cv,0,1,0,bucket,
270,163286,black,cv,0,1,0,bucket,
272,166638,africana,crawl,1,0,0,bucket,
273,167987,black,crawl,1,0,0,bucket,
275,135726,africana,crawl,1,0,0,bucket,
279,174066,black,cv,0,1,0,bucket,
280,176017,black,cv,0,1,0,bucket,
281,178396,black,crawl,1,0,0,bucket,
282,178402,ethnic,crawl,1,0,0,bucket,
283,204185,african,cv,0,1,0,bucket,
283,204185,africana,crawl,1,0,0,bucket,
284,181215,ethnic,crawl,1,0,0,bucket,
285,181394,black,crawl|cv,1,1,1,bucket,
285,181394,minority,cv,0,1,0,bucket,
286,181464,black,crawl,1,0,0,bucket,
286,181464,ethnic,crawl,1,0,0,bucket,
286,181464,minority,cv,0,1,0,bucket,
287,182281,black,crawl|cv,1,1,1,bucket,
287,182281,ethnic,crawl,1,0,0,bucket,
288,182290,race,crawl,1,0,0,bucket,
289,187985,africana,crawl,1,0,0,bucket,
291,199120,black,crawl|cv,1,1,1,bucket,
295,127741,africana,crawl,1,0,0,bucket,
295,127741,black,cv,0,1,0,bucket,
296,152080,africana,crawl,1,0,0,bucket,
296,152080,black,cv,0,1,0,bucket,
296,152080,minority,cv,0,1,0,bucket,
298,209551,african,crawl,1,0,0,bucket,
298,209551,black,crawl,1,0,0,bucket,
298,209551,ethnic,crawl|cv,1,1,1,bucket,
299,215062,african,cv,0,1,0,bucket,
299,215062,black,cv,0,1,0,bucket,
300,215293,black,cv,0,1,0,bucket,
300,215293,minority,cv,0,1,0,bucket,
303,217484,africana,crawl,1,0,0,bucket,
304,195030,black,crawl,1,0,0,bucket,
306,122612,african,crawl,1,0,0,bucket,
306,122612,black,crawl,1,0,0,bucket,
307,102094,black,crawl,1,0,0,bucket,
309,137351,africana,crawl,1,0,0,bucket,
312,120883,ethnic,crawl,1,0,0,bucket,
316,234076,black,crawl|cv,1,1,1,bucket,
318,240329,race,crawl,1,0,0,bucket,
319,240444,african,crawl,1,0,0,bucket,
319,240444,black,crawl,1,0,0,bucket,
320,240453,african,crawl,1,0,0,bucket,
320,240453,black,cv,0,1,0,bucket,
320,240453,ethnic,crawl,1,0,0,bucket,
320,240453,mena,crawl,1,0,0,bucket,
320,240453,race,crawl,1,0,0,bucket,
322,240374,ethnic,crawl,1,0,0,bucket,
323,240189,black,crawl,1,0,0,bucket,
323,240189,race,crawl,1,0,0,bucket,
324,240727,black,cv,0,1,0,bucket,
325,216524,black,crawl,1,0,0,bucket,
326,141264,africana,crawl,1,0,0,bucket,
327,221999,black,crawl|cv,1,1,1,bucket,
328,197133,african,cv,0,1,0,bucket,
328,197133,africana,crawl,1,0,0,bucket,
330,234030,black,cv,0,1,0,bucket,
331,233921,ethnic,crawl,1,0,0,bucket,
332,152673,black,crawl,1,0,0,bucket,
333,199847,african,crawl,1,0,0,bucket,
333,199847,black,crawl,1,0,0,bucket,
333,199847,ethnic,crawl,1,0,0,bucket,
334,234207,africana,crawl,1,0,0,bucket,
335,164216,black,crawl,1,0,0,bucket,
336,236939,minority,cv,0,1,0,bucket,
337,179867,black,cv,0,1,0,bucket,
338,172644,black,crawl|cv,1,1,1,bucket,
338,172644,minority,cv,0,1,0,bucket,
339,168218,africana,crawl,1,0,0,bucket,
339,168218,black,cv,0,1,0,bucket,
339,168218,ethnic,crawl,1,0,0,bucket,
341,216764,black,crawl,1,0,0,bucket,
341,216764,ethnic,crawl,1,0,0,bucket,
343,157951,africana,crawl,1,0,0,bucket,
343,157951,black,crawl,1,0,0,bucket,
344,172699,black,crawl|cv,1,1,1,bucket,
345,237011,ethnic,crawl,1,0,0,bucket,
346,237057,ethnic,crawl,1,0,0,bucket,
346,237057,minority,cv,0,1,0,bucket,
347,210401,ethnic,cv,0,1,0,bucket,
348,231624,africana,crawl,1,0,0,bucket,
351,218964,black,crawl,1,0,0,bucket,
353,218973,black,crawl,1,0,0,bucket,
353,218973,mena,crawl,1,0,0,bucket,
354,206604,black,crawl,1,0,0,bucket,
355,130794,african,crawl|cv,1,1,1,bucket,
355,130794,black,crawl|cv,1,1,1,bucket,
355,130794,minority,cv,0,1,0,bucket,
356,206695,african,cv,0,1,0,bucket,
356,206695,africana,crawl,1,0,0,bucket,
356,206695,black,cv,0,1,0,bucket,
7,189097,department_unit,crawl,1,0,0,title_kind,africana
14,164988,center_institute,crawl,1,0,0,title_kind,african
15,161004,department_unit,crawl,1,0,0,title_kind,africana
19,217156,department_unit,crawl,1,0,0,title_kind,africana
23,115755,center_institute,crawl,1,0,0,title_kind,africana
25,110538,department_unit,crawl,1,0,0,title_kind,ethnic
26,110547,committee_admin,crawl,1,0,0,title_kind,ethnic
31,110592,department_unit,crawl,1,0,0,title_kind,africana
48,190099,committee_admin,crawl,1,0,0,title_kind,africana
54,190415,center_institute,crawl,1,0,0,title_kind,africana
55,181002,department_unit,crawl,1,0,0,title_kind,african
57,190549,department_unit,crawl,1,0,0,title_kind,africana
58,190567,department_unit,crawl,1,0,0,title_kind,black
62,190664,center_institute,crawl,1,0,0,title_kind,ethnic
63,182670,committee_admin,crawl,1,0,0,title_kind,mena
63,182670,department_unit,crawl,1,0,0,title_kind,black
83,133951,center_institute,crawl,1,0,0,title_kind,african
85,191241,department_unit,crawl,1,0,0,title_kind,black
96,198613,department_unit,crawl,1,0,0,title_kind,black
99,166027,center_institute,crawl,1,0,0,title_kind,african
99,166027,center_institute,crawl,1,0,0,title_kind,black
99,166027,center_institute,crawl,1,0,0,title_kind,mena
99,166027,center_institute,crawl,1,0,0,title_kind,race
99,166027,committee_admin,crawl,1,0,0,title_kind,ethnic
117,203517,department_unit,crawl,1,0,0,title_kind,africana
135,127565,department_unit,crawl,1,0,0,title_kind,africana
142,140553,center_institute,crawl,1,0,0,title_kind,other
143,166939,department_unit,crawl,1,0,0,title_kind,race
151,147776,center_institute,crawl,1,0,0,title_kind,african
151,147776,center_institute,crawl,1,0,0,title_kind,other
151,147776,committee_admin,crawl,1,0,0,title_kind,other
157,204796,center_institute,crawl,1,0,0,title_kind,african
157,204796,center_institute,crawl,1,0,0,title_kind,ethnic
157,204796,center_institute,crawl,1,0,0,title_kind,other
157,204796,department_unit,crawl,1,0,0,title_kind,black
159,204909,department_unit,crawl,1,0,0,title_kind,africana
166,186131,department_unit,crawl,1,0,0,title_kind,black
180,179159,department_unit,crawl,1,0,0,title_kind,black
186,122597,department_unit,crawl,1,0,0,title_kind,africana
193,167783,center_institute,crawl,1,0,0,title_kind,africana
194,167835,department_unit,crawl,1,0,0,title_kind,africana
197,149222,center_institute,crawl,1,0,0,title_kind,other
197,149222,department_unit,crawl,1,0,0,title_kind,africana
200,141060,committee_admin,crawl,1,0,0,title_kind,black
215,196149,department_unit,crawl,1,0,0,title_kind,africana
217,216287,center_institute,crawl,1,0,0,title_kind,african
217,216287,department_unit,crawl,1,0,0,title_kind,black
219,216339,committee_admin,crawl,1,0,0,title_kind,black
219,216339,department_unit,crawl,1,0,0,title_kind,black
230,228778,department_unit,crawl,1,0,0,title_kind,african
234,160755,department_unit,crawl,1,0,0,title_kind,africana
240,106397,center_institute,crawl,1,0,0,title_kind,other
245,110671,department_unit,crawl,1,0,0,title_kind,ethnic
250,144050,center_institute,crawl,1,0,0,title_kind,mena
250,144050,center_institute,crawl,1,0,0,title_kind,race
250,144050,committee_admin,crawl,1,0,0,title_kind,african
250,144050,department_unit,crawl,1,0,0,title_kind,race
258,134130,center_institute,crawl,1,0,0,title_kind,african
260,141574,department_unit,crawl,1,0,0,title_kind,ethnic
261,225511,department_unit,crawl,1,0,0,title_kind,black
266,155317,center_institute,crawl,1,0,0,title_kind,african
266,155317,department_unit,crawl,1,0,0,title_kind,black
272,166638,department_unit,crawl,1,0,0,title_kind,africana
289,187985,center_institute,crawl,1,0,0,title_kind,race
291,199120,center_institute,crawl,1,0,0,title_kind,african
291,199120,center_institute,crawl,1,0,0,title_kind,other
298,209551,department_unit,crawl,1,0,0,title_kind,ethnic
301,236328,center_institute,crawl,1,0,0,title_kind,race
318,240329,department_unit,crawl,1,0,0,title_kind,race
322,240374,center_institute,crawl,1,0,0,title_kind,ethnic
327,221999,center_institute,crawl,1,0,0,title_kind,other
333,199847,center_institute,crawl,1,0,0,title_kind,black
337,179867,center_institute,crawl,1,0,0,title_kind,african
337,179867,center_institute,crawl,1,0,0,title_kind,ethnic
338,172644,department_unit,crawl,1,0,0,title_kind,black
339,168218,department_unit,crawl,1,0,0,title_kind,africana
342,149772,department_unit,crawl,1,0,0,title_kind,race
