unitid,source,bucket,canonical_title,supporting_raw_titles,program_conf_max,program_conf_reasons
139940,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
139940,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
139959,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
140447,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
140553,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
141060,crawl,african,African Diaspora Studies,African Diaspora Studies|African Diaspora Studies Minor,70,bare_studies_name|bucket_match:african|strong_token|bucket_match:african
141264,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
141264,crawl,africana,Africana Studies Certificate,Africana Studies Certificate,90,strong_token|anchor_phrase|bucket_match:africana
141264,crawl,africana,Minor in Africana Studies,Minor in Africana Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:africana
141574,crawl,ethnic,Esteem for Ethnic Studies,Esteem for Ethnic Studies,90,bare_studies_name|anchor_phrase|bucket_match:ethnic
141574,crawl,ethnic,"Ethnic Studies, BA/Educational Administration, MEd","Ethnic Studies, BA/Educational Administration, MEd (Non-Thesis)|Ethnic Studies, BA/Educational Administration, MEd (Thesis)",70,degree_token|anchor_phrase|bucket_match:ethnic
141574,crawl,ethnic,"Ethnic Studies, BA/Educational Foundations, MEd","Ethnic Studies, BA/Educational Foundations, MEd (Non-Thesis)|Ethnic Studies, BA/Educational Foundations, MEd (Thesis)",70,degree_token|anchor_phrase|bucket_match:ethnic
141574,crawl,ethnic,"Ethnic Studies, Certificate","Ethnic Studies, Certificate",90,strong_token|anchor_phrase|bucket_match:ethnic
141574,crawl,ethnic,Give a Gift to Ethnic Studies,Give a Gift to Ethnic Studies,90,bare_studies_name|anchor_phrase|bucket_match:ethnic
142115,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
143084,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
143084,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
143358,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
144050,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
144050,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
144050,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
144740,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
144892,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
144962,crawl,race,Race and Ethnic Studies,Race and Ethnic Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:race
145600,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
145600,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
145637,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
145637,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
146427,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
146481,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
146481,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
146612,crawl,black,African American Studies,African American Studies|African American Studies (Minor),70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
146612,crawl,ethnic,Ethnic and Cultural Studies,Ethnic and Cultural Studies|Ethnic and Cultural Studies (Minor),70,bare_studies_name|bucket_match:ethnic|strong_token|bucket_match:ethnic
146719,crawl,african,African Studies,African Studies and the African Diaspora|African Studies and the African Diaspora (BA),100,anchor_phrase|compound_anchor|bucket_match:african|degree_token|anchor_phrase|compound_anchor|bucket_match:african
146719,crawl,ethnic,Race and Ethnicity Interdisciplinary,Race and Ethnicity Interdisciplinary Minor,70,strong_token|bucket_match:ethnic
146719,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
147013,crawl,ethnic,Ethnic Studies,Ethnic Studies|Ethnic Studies Program,90,bare_studies_name|anchor_phrase|bucket_match:ethnic|strong_token|anchor_phrase|bucket_match:ethnic
147767,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
147767,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
147767,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
147776,crawl,black,African and African American Studies,"African and African American Studies|African and African American Studies, Minor",100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black|strong_token|anchor_phrase|compound_anchor|bucket_match:black
148487,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
148627,crawl,black,African American Studies,African American Studies Minor,70,strong_token|bucket_match:black
148627,crawl,black,African-American Studies,African-American Studies,70,bare_studies_name|bucket_match:black
148627,crawl,black,African-American Studies Undergraduate,African-American Studies Undergraduate Minor,70,strong_token|bucket_match:black
149222,crawl,africana,Africana Studies,Africana Studies|Africana Studies Minor|Bachelor of Arts in Africana Studies,100,bare_studies_name|anchor_phrase|bucket_match:africana|degree_phrase|bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
149222,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
149231,crawl,african,African Studies,African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
149231,crawl,black,Black Studies,Black Studies,90,bare_studies_name|anchor_phrase|bucket_match:black
150400,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
150400,crawl,africana,Africana Studies Major,Africana Studies Major Minor,90,strong_token|anchor_phrase|bucket_match:africana
150400,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
150455,crawl,black,African and African American Studies,African and African American Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
150455,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
151324,crawl,black,African and African American Studies,African and African American Studies (BA)|African and African American Studies (Minor)|Career Possibilities for African and African American Studies Majors,100,anchor_phrase|compound_anchor|bucket_match:black|degree_token|anchor_phrase|compound_anchor|bucket_match:black|strong_token|anchor_phrase|compound_anchor|bucket_match:black
151324,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
151351,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
151351,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
152080,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
152080,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
152080,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
152673,crawl,black,Black Studies,Black Studies (minor),90,strong_token|anchor_phrase|bucket_match:black
153144,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
153162,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
153603,crawl,black,African and African American Studies,African and African American Studies|African and African American Studies Minor,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black|strong_token|anchor_phrase|compound_anchor|bucket_match:black
153658,crawl,black,African American Studies,"African American Studies|African American Studies, Minor",70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
153658,crawl,black,"African American Studies, Graduate Certificate","African American Studies, Graduate Certificate",70,strong_token|bucket_match:black
153658,crawl,black,"African American Studies, Graduate Certificate African American Studies, Graduate Certificate Graduate Certificates","African American Studies, Graduate Certificate African American Studies, Graduate Certificate Graduate Certificates",70,strong_token|bucket_match:black
153658,crawl,black,"African American Studies, Minor African American Studies, Minor Undergraduate Minors","African American Studies, Minor African American Studies, Minor Undergraduate Minors",70,strong_token|bucket_match:black
153658,crawl,black,Graduate Certificate in African American Studies,Graduate Certificate in African American Studies,100,strong_token|bare_studies_name|bucket_match:black
153658,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
153834,crawl,africana,Africana Studies,Africana Studies Minor,90,strong_token|anchor_phrase|bucket_match:africana
153834,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
155317,crawl,african,Graduate Certificate in African Studies,Graduate Certificate in African Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:african
155317,crawl,black,African and African-American Studies,African and African-American Studies|BA in African and African-American Studies|Master of Arts in African and African-American Studies,100,bare_studies_name|bucket_match:black|degree_phrase|bucket_match:black|degree_token|degree_phrase|bare_studies_name|bucket_match:black
155317,crawl,black,BGS in African and African-American Studies,BGS in African and African-American Studies,70,bare_studies_name|bucket_match:black
155317,crawl,black,Dual Degree: MA in Museum Studies and African and African-American Studies,Dual Degree: MA in Museum Studies and African and African-American Studies,100,strong_token|degree_token|degree_phrase|bucket_match:black
155317,crawl,black,Graduate Certificate in African-American Studies,Graduate Certificate in African-American Studies,100,strong_token|bare_studies_name|bucket_match:black
155317,crawl,black,Minor in African and African-American Studies,Minor in African and African-American Studies,100,strong_token|bare_studies_name|bucket_match:black
155317,crawl,ethnic,Undergraduate Certificate in Race and Ethnicity in the U.S.,Undergraduate Certificate in Race and Ethnicity in the U.S.,70,strong_token|bucket_match:ethnic
155317,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
155399,cv,ethnic,Ethnic Studies,Ethnic Studies,100,bare_studies_name|anchor_phrase|bucket_match:ethnic|cv_bonus
156295,crawl,black,African and African American Studies,African and African American Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
156295,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
156620,crawl,black,African and African American Studies,"African and African American Studies|African and African American Studies, Minor|Minor in African and African American Studies",100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black|strong_token|anchor_phrase|compound_anchor|bucket_match:black
157085,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
157289,crawl,africana,Pan-African Studies,Pan-African Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
157289,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
157951,crawl,africana,Africana American Studies,"Africana American Studies, Minor",70,strong_token|bucket_match:africana
157951,crawl,africana,Africana Studies,Africana Studies|Africana Studies Program,90,bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
157951,crawl,black,African American Studies,African American Studies|African American Studies Minor,70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
157951,crawl,black,Degrees and Programs African American Studies,Degrees and Programs African American Studies Minor,70,strong_token|bucket_match:black
159391,crawl,black,African and African American Studies,African and African American Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
160755,crawl,africana,Africana Studies,"Africana Studies Major|Africana Studies Minor|Africana Studies and Art History, MA|Joint Degree in Studio Art and Africana Studies, MFA/MA",100,degree_token|anchor_phrase|compound_anchor|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana|strong_token|degree_token|anchor_phrase|compound_anchor|bucket_match:africana
160755,crawl,africana,"Studio Art with a concentration in Africana Studies, MFA","Studio Art with a concentration in Africana Studies, MFA",90,strong_token|anchor_phrase|bucket_match:africana
160977,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
161004,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
161004,crawl,mena,Middle Eastern and North African Studies,Middle Eastern and North African Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:mena
161004,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
161004,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
162654,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
163268,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
163268,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
163286,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
164216,crawl,black,Black Studies,Black Studies|Black Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:black|strong_token|anchor_phrase|bucket_match:black
164465,crawl,african,African Studies Certificate,African Studies Certificate,90,strong_token|anchor_phrase|bucket_match:african
164465,crawl,black,Black Studies,Black Studies,90,bare_studies_name|anchor_phrase|bucket_match:black
164465,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
164924,crawl,african,African and African Diaspora Studies,African and African Diaspora Studies,70,bare_studies_name|bucket_match:african
164988,crawl,african,African Language,African Language Program,70,strong_token|bucket_match:african
164988,crawl,african,African Studies,African Studies|African Studies Minor in African Languages and Literatures Minor in African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|strong_token|anchor_phrase|compound_anchor|bucket_match:african
164988,crawl,african,Minor in African Languages and Literatures,Minor in African Languages and Literatures,70,strong_token|bucket_match:african
164988,crawl,african,Minor in African Studies,Minor in African Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:african
164988,crawl,black,African American and Black Diaspora Studies,African American and Black Diaspora Studies|BA in African American and Black Diaspora Studies,100,bare_studies_name|bucket_match:black|degree_token|degree_phrase|bucket_match:black
164988,crawl,black,African American and Black Diaspora Studies BA in African American and Black Diaspora Studies Minor in African American and Black Diaspora Studies,African American and Black Diaspora Studies BA in African American and Black Diaspora Studies Minor in African American and Black Diaspora Studies,100,strong_token|degree_token|degree_phrase|bucket_match:black
164988,crawl,black,Minor in African American and Black Diaspora Studies,Minor in African American and Black Diaspora Studies,70,strong_token|bucket_match:black
164988,crawl,mena,Middle East and North Africa Studies,Middle East and North Africa Studies,70,bare_studies_name|bucket_match:mena
165015,crawl,black,African and African American Studies,African and African American Studies|African and African American Studies Undergraduate aaas,100,anchor_phrase|compound_anchor|bucket_match:black|bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
165015,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
166027,crawl,black,African and African American Studies,African and African American Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
166027,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
166027,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
166638,crawl,africana,Africana Studies,Africana Studies|Africana Studies Major|Africana Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
166939,crawl,african,African Studies,African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
166939,crawl,africana,Africana Studies,Africana Studies Minor,90,strong_token|anchor_phrase|bucket_match:africana
166939,crawl,africana,Africana Studies Major Pathway/Minor,Africana Studies Major Pathway/Minor,90,strong_token|anchor_phrase|bucket_match:africana
166939,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
166939,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
167783,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
167783,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
167835,crawl,african,African Studies,African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
167835,crawl,african,Contact African Studies,Contact African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
167835,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
167835,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
167987,crawl,black,Black Studies,Black Studies Minor,90,strong_token|anchor_phrase|bucket_match:black
168148,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
168218,crawl,africana,Africana,Africana major and minor,70,strong_token|bucket_match:africana
168218,crawl,africana,Africana Studies,Afiya Mbilishaka ﻿ Assistant Professor of Africana Studies and Psychology|Africana Studies,90,anchor_phrase|compound_anchor|bucket_match:africana|bare_studies_name|anchor_phrase|bucket_match:africana
168218,crawl,ethnic,Comparative race and ethnicity,Comparative race and ethnicity minor,70,strong_token|bucket_match:ethnic
168218,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
168546,crawl,ethnic,Ethnic Studies,"Ethnic Studies Major and Minor|Ethnic Studies and Women's, Gender, and Sexuality Studies",100,anchor_phrase|compound_anchor|bucket_match:ethnic|strong_token|anchor_phrase|compound_anchor|bucket_match:ethnic
169080,crawl,africana,Africana Studies,Africana Studies Minor,90,strong_token|anchor_phrase|bucket_match:africana
169798,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
170082,crawl,africana,Africana Studies,Africana Studies Minor,90,strong_token|anchor_phrase|bucket_match:africana
172644,crawl,black,African American Studies,African American Studies|African American Studies African American Studies|BA in African American Studies|Bachelor of Arts in African American Studies,100,bare_studies_name|bucket_match:black|degree_phrase|bucket_match:black|degree_token|degree_phrase|bare_studies_name|bucket_match:black
172644,crawl,black,African American studies bachelor's degree career outlook,African American studies bachelor's degree career outlook,70,strong_token|bucket_match:black
172644,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
172644,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
172699,crawl,black,African American and African Studies,African American and African Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
172699,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
173258,crawl,africana,Africana Studies,Africana Studies|Africana Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
173258,crawl,africana,Africana Studies major,Africana Studies major minor,90,strong_token|anchor_phrase|bucket_match:africana
173258,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
173902,crawl,african,African Studies,African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
