unitid,source,bucket,canonical_title,supporting_raw_titles,program_conf_max,program_conf_reasons
173920,crawl,ethnic,Ethnic Studies,Ethnic Studies|Ethnic Studies Program,90,bare_studies_name|anchor_phrase|bucket_match:ethnic|strong_token|anchor_phrase|bucket_match:ethnic
174020,crawl,ethnic,Ethnic Studies,Ethnic Studies|Ethnic Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:ethnic|strong_token|anchor_phrase|bucket_match:ethnic
174020,crawl,ethnic,"Ethnic, Gender, Historical, and Philosophical Studies","Ethnic, Gender, Historical, and Philosophical Studies",70,bare_studies_name|bucket_match:ethnic
174066,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
174844,crawl,race,RACE Major and Concentration,The RACE Major and Concentration,70,strong_token|bucket_match:race
174844,crawl,race,Race and Ethnic Studies,A house Race and Ethnic Studies|Race and Ethnic Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:race
174844,cv,ethnic,Ethnic Studies,Ethnic Studies,100,bare_studies_name|anchor_phrase|bucket_match:ethnic|cv_bonus
176017,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
178396,crawl,black,Black Studies,"Black Studies|Black Studies , Minor",90,bare_studies_name|anchor_phrase|bucket_match:black|strong_token|anchor_phrase|bucket_match:black
178402,crawl,ethnic,"Race, Ethnic, and Gender Studies","Race, Ethnic, and Gender Studies",70,bare_studies_name|bucket_match:ethnic
179159,crawl,black,African American Studies,"African American Studies, Minor",70,strong_token|bucket_match:black
179159,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
179867,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
180489,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
181002,crawl,african,African Studies,African Studies (Minor),90,strong_token|anchor_phrase|bucket_match:african
181002,crawl,african,African Studies (Minor),African Studies (Minor) Minor,90,strong_token|anchor_phrase|bucket_match:african
181002,crawl,black,African American and Black Diasporic Studies,African American and Black Diasporic Studies (Minor),70,strong_token|bucket_match:black
181002,crawl,black,African American and Black Diasporic Studies (Minor),African American and Black Diasporic Studies (Minor) Minor,70,strong_token|bucket_match:black
181215,crawl,ethnic,Ethnic Studies Minor Online On Campus,Ethnic Studies Minor Online On Campus,90,strong_token|anchor_phrase|bucket_match:ethnic
181394,crawl,black,Black Studies,Black Studies Minor|the Black Studies Minor,90,strong_token|anchor_phrase|bucket_match:black
181394,crawl,black,Black Studies Graduate,Black Studies Graduate Minor,90,strong_token|anchor_phrase|bucket_match:black
181394,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
181394,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
181464,crawl,black,African and African-American Studies,African and African-American Studies,70,bare_studies_name|bucket_match:black
181464,crawl,ethnic,Ethnic Studies,Ethnic Studies,90,bare_studies_name|anchor_phrase|bucket_match:ethnic
181464,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
182281,crawl,black,African American and African Diaspora Studies,African American and African Diaspora Studies,70,bare_studies_name|bucket_match:black
182281,crawl,black,Concentration in African American and African Diaspora Studies,Concentration in African American and African Diaspora Studies,70,strong_token|bucket_match:black
182281,crawl,black,Minor in African American and African Diaspora Studies,Minor in African American and African Diaspora Studies|Minor in African American and African Diaspora Studies Minor in African American and African Diaspora Studies,70,strong_token|bucket_match:black
182281,crawl,ethnic,Ethnic Studies,"Interdisciplinary, Gender, and Ethnic Studies",100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:ethnic
182281,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
182290,crawl,race,"Gender, Race and Identity","Bachelor of Arts in Gender, Race and Identity",70,degree_phrase|bucket_match:race
182670,crawl,black,African and African American Studies,African and African American Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
182670,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
184348,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
184348,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
184782,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
185129,crawl,africana,"Gender, Africana, and Latin American Studies","Gender, Africana, and Latin American Studies",70,bare_studies_name|bucket_match:africana
185129,crawl,black,African and African American Studies,African and African American Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
185129,crawl,black,African and African-American Studies,"African and African-American Studies|African and African-American Studies, Minor",70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
185129,crawl,ethnic,Ethnic and Immigration Studies,Ethnic and Immigration Studies,70,bare_studies_name|bucket_match:ethnic
186131,crawl,african,African Studies,African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
186131,crawl,african,Program in African Studies,Program in African Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:african
186131,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
186131,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
186201,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
186201,crawl,ethnic,Ethnicity and Race Studies,Ethnicity and Race Studies,70,bare_studies_name|bucket_match:ethnic
186201,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
186371,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
186380,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
186380,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
186399,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
186399,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
186584,crawl,africana,Africana Studies,Africana Studies|Africana Studies (B.A.)|Africana Studies Program,90,bare_studies_name|anchor_phrase|bucket_match:africana|degree_token|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
186584,crawl,africana,Africana Studies Program Minor in Africana Studies,Africana Studies Program Minor in Africana Studies,90,strong_token|anchor_phrase|bucket_match:africana
186584,crawl,africana,B.A in Africana Studies,B.A in Africana Studies,100,degree_token|bare_studies_name|anchor_phrase|bucket_match:africana
186584,crawl,africana,BA Africana Studies,BA Africana Studies,100,degree_token|bare_studies_name|anchor_phrase|bucket_match:africana
186584,crawl,africana,Minor in Africana Studies,Minor in Africana Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:africana
186584,crawl,mena,Middle Eastern and North African Studies,Middle Eastern and North African Studies,100,bare_studies_name|anchor_phrase|compound_anchor|bucket_match:mena
186584,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
186876,crawl,africana,Africana Studies,"Ariane Hutchins-Newman , Associate Provost for Academic Success - certificate in Africana Studies, Stockton University|B.A. in Africana Studies|John Gray , Instructor of Organizational Leadership - certificate in Africana Studies, Stockton University|a comprehensive list of Africana Studies majors and possible career paths.",100,anchor_phrase|compound_anchor|bucket_match:africana|degree_token|degree_phrase|bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
186876,crawl,africana,Minor in Africana Studies,Minor in Africana Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:africana
186876,crawl,africana,"Rhea Boyd , Pediatrician - BA in Africana Studies, University of Notre Dame","Rhea Boyd , Pediatrician - BA in Africana Studies, University of Notre Dame",100,degree_token|degree_phrase|anchor_phrase|bucket_match:africana
186876,crawl,black,Africana Studies,"Darrell Cleveland , Associate Professor of Education and Africana Studies - BA in African American Studies, Temple University",100,degree_token|degree_phrase|anchor_phrase|compound_anchor|bucket_match:black|profile_dash
186876,crawl,black,"Angela Bassett , Actress - BA in African American Studies, Yale University","Angela Bassett , Actress - BA in African American Studies, Yale University",100,degree_token|degree_phrase|bucket_match:black
186876,crawl,black,"Ava DuVernay , Director - BA in English literature and African-American studies, UCLA","Ava DuVernay , Director - BA in English literature and African-American studies, UCLA",100,degree_token|degree_phrase|bucket_match:black
186876,crawl,black,Black Studies,"Jose Antonio Vargas , Journalist - BA in political science and Black Studies, San Francisco State University",100,degree_token|degree_phrase|anchor_phrase|compound_anchor|bucket_match:black
186876,crawl,black,"Gloria Naylor , Novelist - MA in African American Studies, Yale University","Gloria Naylor , Novelist - MA in African American Studies, Yale University",100,degree_token|degree_phrase|bucket_match:black
186876,crawl,black,"Issa Rae , Actress and Writer - BA in African and African-American Studies, Stanford University","Issa Rae , Actress and Writer - BA in African and African-American Studies, Stanford University",100,degree_token|degree_phrase|bucket_match:black
186876,crawl,black,"Mae Jemison , Engineer, Astronaut - BA in African and Afro-American Studies, Stanford University","Mae Jemison , Engineer, Astronaut - BA in African and Afro-American Studies, Stanford University",100,degree_token|degree_phrase|bucket_match:black
186876,crawl,black,"Michelle Obama , Former FLOTUS - BA in Sociology and minor in African-American studies, Princeton University","Michelle Obama , Former FLOTUS - BA in Sociology and minor in African-American studies, Princeton University",100,strong_token|degree_token|degree_phrase|bucket_match:black
187134,crawl,african,African Studies,African Studies|African Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:african|strong_token|anchor_phrase|bucket_match:african
187134,crawl,black,African American Studies,African American Studies|African American Studies Minor,70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
187134,crawl,black,African American Studies Major/Specialization Minor Teacher Preparation,African American Studies Major/Specialization Minor Teacher Preparation,70,strong_token|bucket_match:black
187134,crawl,black,Inclusive Education (BS) and African American Studies Dual,Inclusive Education (BS) and African American Studies Dual Major,100,strong_token|degree_token|bucket_match:black
187134,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
187985,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
188429,crawl,black,"African, Black and Caribbean Studies","African, Black and Caribbean Studies",70,bare_studies_name|bucket_match:black
189097,crawl,africana,Africana Studies,Africana Studies|Africana Studies Major|Africana Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
189097,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
190099,crawl,africana,Africana And Latin American Studies,Africana And Latin American Studies Program,70,strong_token|bucket_match:africana
190099,crawl,africana,Africana and Latin American Studies,Africana and Latin American Studies|Africana and Latin American Studies Major|Africana and Latin American Studies Minor,70,bare_studies_name|bucket_match:africana|strong_token|bucket_match:africana
190415,crawl,africana,Africana Studies,Africana Studies|Africana Studies (BA)|Africana Studies (PhD)|Africana Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:africana|degree_token|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
190415,crawl,black,Black studies,Black studies program,90,strong_token|anchor_phrase|bucket_match:black
190415,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
190512,crawl,black,Black and Latino Studies,Black and Latino Studies,70,bare_studies_name|bucket_match:black
190549,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
190549,crawl,africana,"Africana Studies, B.A.","Africana Studies, B.A.",70,degree_token|anchor_phrase|bucket_match:africana
190549,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
190549,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
190558,crawl,african,African and African Diaspora Studies,African and African Diaspora Studies|Bachelor of Arts in African and African Diaspora Studies,70,bare_studies_name|bucket_match:african|degree_phrase|bucket_match:african
190567,crawl,black,Major in Black Studies,Major in Black Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:black
190567,crawl,black,Minor in Black Studies,Minor in Black Studies,100,strong_token|bare_studies_name|anchor_phrase|bucket_match:black
190594,crawl,africana,Africana and Puerto Rican/Latino Studies,Africana and Puerto Rican/Latino Studies,70,bare_studies_name|bucket_match:africana
190594,crawl,africana,"Africana, Puerto Rican and Latino Studies","Africana, Puerto Rican and Latino Studies",70,bare_studies_name|bucket_match:africana
190637,crawl,africana,AFRICANA STUDIES,AFRICANA STUDIES,90,bare_studies_name|anchor_phrase|bucket_match:africana
190637,crawl,africana,Africana Studies,Africana Studies Minor,90,strong_token|anchor_phrase|bucket_match:africana
190637,crawl,africana,BA Africana Studies,BA Africana Studies,100,degree_token|bare_studies_name|anchor_phrase|bucket_match:africana
190655,crawl,black,Black Visual Cultures -,Black Visual Cultures - Minor,70,strong_token|bucket_match:black
190655,crawl,black,Minor in Black Visual Cultures,Minor in Black Visual Cultures,70,strong_token|bucket_match:black
190664,crawl,africana,Africana Studies,Africana Studies|the Africana Studies Program,90,bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
190664,crawl,black,"Africana Studies (BA) with a concentration in Africa, Caribbean, or African American Studies.","Africana Studies (BA) with a concentration in Africa, Caribbean, or African American Studies.",100,strong_token|degree_token|anchor_phrase|bucket_match:black
190664,crawl,black,"Bachelor of Arts (BA), with a concentration in Africa, Caribbean, or African American Studies","Bachelor of Arts (BA), with a concentration in Africa, Caribbean, or African American Studies",100,strong_token|degree_token|bucket_match:black
191241,crawl,black,African and African American Studies,African and African American Studies|An Education in African and African American Studies,100,anchor_phrase|compound_anchor|bucket_match:black|bare_studies_name|anchor_phrase|compound_anchor|bucket_match:black
191241,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
191515,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
191515,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
191630,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
191630,crawl,africana,"Minor Africana Studies Africa, Diaspora, undecided","Minor Africana Studies Africa, Diaspora, undecided",90,strong_token|anchor_phrase|bucket_match:africana
191630,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
193900,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
193900,cv,ethnic,Ethnic Studies,Ethnic Studies,100,bare_studies_name|anchor_phrase|bucket_match:ethnic|cv_bonus
193900,cv,minority,"Ethnic, Cultural Minority, and Gender Studies, Other","Ethnic, Cultural Minority, and Gender Studies, Other",100,cv_taxonomy_target|bucket_match:minority|cv_bonus
193973,crawl,black,Africana/Black Studies,Africana/Black Studies (Minor),90,strong_token|anchor_phrase|bucket_match:black
195030,crawl,black,Black Studies,Black Studies,90,bare_studies_name|anchor_phrase|bucket_match:black
195216,crawl,african,African Studies,African Studies,90,bare_studies_name|anchor_phrase|bucket_match:african
195216,crawl,african,African Studies Program Type,African Studies Program Type Minor,90,strong_token|anchor_phrase|bucket_match:african
195216,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
195216,crawl,black,African American Studies Program Type,African American Studies Program Type Minor,70,strong_token|bucket_match:black
195216,crawl,black,number of majors you can choose from to pair with your African American studies,the number of majors you can choose from to pair with your African American studies minor,70,strong_token|bucket_match:black
195720,crawl,black,African American Studies,African American Studies|African American Studies Program,70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
196060,crawl,africana,Africana Studies,Africana Studies|Africana Studies - BA Advanced Degree Options +MS Option|Bachelor of Arts in Africana Studies,100,bare_studies_name|anchor_phrase|bucket_match:africana|degree_phrase|bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|degree_token|anchor_phrase|bucket_match:africana|profile_dash
196079,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
196088,crawl,black,8/13/25 African American Studies,8/13/25 African American Studies,70,bare_studies_name|bucket_match:black
196097,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
196121,crawl,black,African and African-American Studies,African and African-American Studies,70,bare_studies_name|bucket_match:black
196121,crawl,black,African and African-American Studies + MPH Accelerated degree,African and African-American Studies + MPH Accelerated degree,70,strong_token|bucket_match:black
196121,crawl,black,African and African-American Studies + Public Health Accelerated Degree,African and African-American Studies + Public Health Accelerated Degree (BA/MPH),100,strong_token|degree_token|bucket_match:black
196121,crawl,black,African and African-American Studies Major/Minor,African and African-American Studies Major/Minor,70,strong_token|bucket_match:black
196130,crawl,africana,Africana Studies,Africana Studies|Africana Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:africana|strong_token|anchor_phrase|bucket_match:africana
196130,crawl,africana,Africana Studies B.A.,Africana Studies B.A.,70,degree_token|anchor_phrase|bucket_match:africana
196130,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
196149,crawl,black,African American Studies,African American Studies,70,bare_studies_name|bucket_match:black
196149,crawl,black,Dual Major in Adolescence Education: Social Studies and African American Studies,Dual Major in Adolescence Education: Social Studies and African American Studies (7-12),70,strong_token|bucket_match:black
196158,crawl,black,African American Studies,African American Studies|African American Studies Minor,70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
196158,crawl,ethnic,Ethnic and Gender Studies,B.A. in Ethnic and Gender Studies|Ethnic and Gender Studies|Ethnic and Gender Studies Program,100,bare_studies_name|bucket_match:ethnic|degree_token|degree_phrase|bare_studies_name|bucket_match:ethnic|strong_token|bucket_match:ethnic
196158,crawl,ethnic,Ethnic and Gender Studies B.A.,Ethnic and Gender Studies B.A. program,100,strong_token|degree_token|bucket_match:ethnic
196158,crawl,ethnic,Ethnic and Gender Studies Program at Fredonia,Ethnic and Gender Studies Program at Fredonia,70,strong_token|bucket_match:ethnic
196158,crawl,ethnic,Multi-Ethnic Studies,Multi-Ethnic Studies|Multi-Ethnic Studies Minor,90,bare_studies_name|anchor_phrase|bucket_match:ethnic|strong_token|anchor_phrase|bucket_match:ethnic
196194,crawl,black,African/African-American Studies,African/African-American Studies Minor,70,strong_token|bucket_match:black
196413,crawl,black,Black Studies,"Describe major cultural figures, texts and movements in Black studies.|Develop ability to conceive and execute independent inquiries in Black studies.",100,anchor_phrase|compound_anchor|bucket_match:black|strong_token|anchor_phrase|compound_anchor|bucket_match:black
196413,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
196866,crawl,africana,Africana Studies,Africana Studies,90,bare_studies_name|anchor_phrase|bucket_match:africana
197133,crawl,africana,Africana Studies,Africana Studies|Africana Studies Africana Studies Arabic Language and Culture Prison Studies,90,anchor_phrase|compound_anchor|bucket_match:africana|bare_studies_name|anchor_phrase|bucket_match:africana
197133,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
198419,cv,african,African Studies,African Studies,100,bare_studies_name|anchor_phrase|bucket_match:african|cv_bonus
198464,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
198516,crawl,black,African and African-American Studies,African and African-American Studies|African and African-American Studies Minor (opens a new window),70,bare_studies_name|bucket_match:black|strong_token|bucket_match:black
198613,crawl,black,African and African American Studies,Bachelor of Arts in African and African American Studies:|Minor in African and African American Studies:,100,degree_phrase|anchor_phrase|compound_anchor|bucket_match:black|strong_token|anchor_phrase|compound_anchor|bucket_match:black
199120,crawl,black,"African, African American and Diaspora Studies","African, African American and Diaspora Studies",70,bare_studies_name|bucket_match:black
199120,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
199193,cv,black,African-American/Black Studies,African-American/Black Studies,100,bare_studies_name|anchor_phrase|bucket_match:black|cv_bonus
