unitid,name,2013_program_name,Web_address,city,state,control,Institutional Classification,Student Access and Earnings Classification,Research Activity Designation,Award Level Focus,Academic Mix,Graduate Academic Program Mix,Size,Campus Setting,Highest Degree Awarded,Community Engagement,Leadership for Public Purpose,best_guess_inventory_url,best_guess_inventory_reason,url_tag,alt_candidate_urls,any_control_found,struct_hits_union,>0_struct_hits_found,program_title_count,program_titles_found,pdf_hits,total_controls_found,controls_sufficiency,status,error_detail,college_vine_site,college_vine_url,college_vine_ctrl_status,college_vine_program_title_count,college_vine_program_titles_found,afri_matches,ethnic_matches,black_matches,race_matches,anthropology,math,linguistics,chem,architect,economics,psychology,sociology,history,english,political_science,philosophy,computer_science,engineering,physics,geology,statistics,neuroscience
215293,University of Pittsburgh-Pittsburgh Campus,Africana Studies Department,www.pitt.edu/,Pittsburgh,Pennsylvania,Public,Mixed Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Large,Primarily residential,Doctorate,Classified,Not Classified,http://www.pitt.edu/academics,score=84;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=1;canonicalHub=0;flags=,exceptions_seen,https://www.pitt.edu/academics|https://www.pitt.edu/about|https://www.pitt.edu/sites/default/files/2024-2025%20Faculty%20Costs%20and%20Faculty%20Workload%20PA%20Report.pdf|https://www.pitt.edu/about/regional-campuses|https://www.pitt.edu/accountability,1,BA|BS|degrees|majors|minors|programs,1,0,,,3,warning_10_MajorsFound,ok,,1,https://www.collegevine.com/schools/hub/all/d/university-of-pittsburgh-pittsburgh-campus/majors,passed_ctrl_thresh,2,"African-American/Black Studies|Ethnic, Cultural Minority, and Gender Studies, Other",,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
236328,University of Puget Sound,African American Studies Program,www.pugetsound.edu/,Tacoma,Washington,Private not-for-profit,Special Focus: Arts and Sciences,"Lower Access, Medium Earnings","Not classified, not in classification universe",Baccalaureate,Special Focus: Arts and Sciences,Special Focus: Other Health Professions,Small,Highly residential,Doctorate,Not Classified,Not Classified,https://www.pugetsound.edu/departments-and-programs,score=424;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=1;canonicalHub=1;flags=,exceptions_seen,https://www.pugetsound.edu/departments-and-programs/|https://www.pugetsound.edu/academics/departments-and-programs/|https://www.pugetsound.edu/academics/departments-and-programs|https://www.pugetsound.edu/programs|https://www.pugetsound.edu/programs/,1,degrees|programs,1,1,Race and Pedagogy Institute,,1,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-puget-sound/majors,cv_unresolved,0,,African,,Black,RACE|Race|Racial|race,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
121691,University of Redlands,Race and Ethnic Studies Department,www.redlands.edu/,Redlands,California,Private not-for-profit,Mixed Undergraduate/Graduate-Master's Large/Medium,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Undergraduate/Graduate-Master's,Mixed,Professions-focused,Medium,Highly residential,Master's,Classified,Not Classified,https://www.redlands.edu/programs/,score=502;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=13;canonicalHub=1;flags=,exceptions_seen,"https://www.redlands.edu/programs|https://www.redlands.edu/academics/browse-all-programs?facets=[{""id"":""ProgramTypeFacet"",""value"":[""559""]},{""id"":""AreaOfStudyFacet"",""value"":null},{""id"":""CampusLocationFacet"",""value"":null},{""id"":""LocationFacet"",""value"":null}]&orderBy=""A-Z""&searchTerm=""""&pagination={""skip"":0,""limit"":10,""total"":54}&_from=""_ProgramsAndCerts""|https://www.redlands.edu/academics/browse-all-programs|https://www.redlands.edu/academics/browse-all-programs?orderBy=""A-Z""&searchTerm=""""&facets=[{""id"":""ProgramTypeFacet"",""value"":[""559""]},{""id"":""AreaOfStudyFacet"",""value"":null},{""id"":""CampusLocationFacet"",""value"":null},{""id"":""LocationFacet"",""value"":null}]&pagination={""skip"":0,""limit"":10,""total"":60}&_from=""_ProgramsAndCerts""|https://www.redlands.edu/academics/browse-all-programs?facets=[{""id"":""ProgramTypeFacet"",""value"":[""330""]},{""id"":""AreaOfStudyFacet"",""value"":null},{""id"":""CampusLocationFacet"",""value"":null},{""id"":""LocationFacet"",""value"":null}]&orderBy=""A-Z""&searchTerm=""""&pagination={""skip"":0,""limit"":10,""total"":21}&_from=""_ProgramsAndCerts""",1,BA|bachelor|degrees|minors|programs,1,0,,,13,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-redlands/majors,cv_unresolved,0,,,Ethnic|ethnic-studies,Black|black-justice,Race|race,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
217484,University of Rhode Island,African and African American Studies Program,web.uri.edu/,Kingston,Rhode Island,Public,Mixed Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Large,Primarily residential,Doctorate,Not Classified,Not Classified,https://web.uri.edu/academics/programs,score=444;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=1;canonicalHub=1;flags=,exceptions_seen,https://web.uri.edu/academics/programs/|https://web.uri.edu/advising/advising-by-major/|https://web.uri.edu/admission/first-year/|https://web.uri.edu/admission/transfer-requirements/|https://web.uri.edu/admission/quick-facts/,1,BA|BS|bachelor|degrees|majors|minors|programs,1,1,"Africana Studies, B.A.",,16,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-rhode-island/majors,cv_unresolved,0,,African|Africana,,,,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
195030,University of Rochester,Frederick Douglass Institute for African and African‐American Studies Institute,www.rochester.edu/,Rochester,New York,Private not-for-profit,Mixed Undergraduate/Graduate-Doctorate Medium,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Medium,Highly residential,Doctorate,Classified,Not Classified,https://www.rochester.edu/college/ph/undergrad/majors/health-policy.html,score=443;tier=inventory;hubSig=2;listingLinks=16;slugDiv=7;structHits=6;ctrlStructured=7;canonicalHub=0;flags=,exceptions_seen,https://www.rochester.edu/college/ph/undergrad/majors/health-behavior-society.html|https://www.rochester.edu/college/ph/undergrad/majors/bioethics.html|https://www.rochester.edu/college/ph/undergrad/majors/epidemiology.html|https://www.rochester.edu/college/ph/undergrad/majors/environmental-health.html|http://www.rochester.edu/college/academics/majors.html,1,BA|BS|bachelor|degrees|majors|minors|programs,1,1,Black Studies,,16,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-rochester/majors,cv_unresolved,0,,,Ethnicity,Black|Blackboard,Race,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
122436,University of San Diego,Ethnic Studies Department,www.sandiego.edu/,San Diego,California,Private not-for-profit,Mixed Undergraduate/Graduate-Doctorate Medium,"Lower Access, Higher Earnings",Research 2: High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Medium,Primarily residential,Doctorate,Classified,Not Classified,https://catalog.sandiego.edu/,score=80;tier=homepage;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=0;canonicalHub=0;flags=,exceptions_seen,https://www.sandiego.edu/,0,degrees|majors|minors|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-san-diego/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122612,University of San Francisco,African American Studies Department,www.usfca.edu/,San Francisco,California,Private not-for-profit,Professions-focused Undergraduate/Graduate-Doctorate Medium,"Opportunity Colleges and Universities-Higher Access, Higher Earnings",Research 2: High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Professions-focused,Professions-focused,Medium,Primarily residential,Doctorate,Classified,Not Classified,https://www.usfca.edu/academics/find-your-program/undergraduate?page=2,score=385;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=10;canonicalHub=0;flags=,exceptions_seen,https://www.usfca.edu/academics/undergraduate-experience/majors-minors?page=2|https://www.usfca.edu/academics/find-your-program/undergraduate?page=0|https://www.usfca.edu/academics/find-your-program/undergraduate|https://www.usfca.edu/academics/undergraduate-experience/majors-minors?page=0|https://www.usfca.edu/academics/undergraduate-experience/majors-minors,1,BA|BS|bachelor|degrees|majors|minors|programs,1,3,"African American Studies, Minor|African Studies, Minor|Black Achievement Success and Engagement",,13,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-san-francisco/majors,cv_unresolved,0,,Africa|African,ethnicity,Black,race,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1
102094,University of South Alabama,African‐American Studies Program,www.southalabama.edu/,Mobile,Alabama,Public,Professions-focused Undergraduate/Graduate-Doctorate Medium,"Lower Access, Medium Earnings",Research 2: High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Professions-focused,Special Focus: Medical Schools and Centers,Medium,Primarily residential,Doctorate,Not Classified,Not Classified,https://www.southalabama.edu/programs,score=911;tier=inventory;hubSig=5;listingLinks=146;slugDiv=76;structHits=3;ctrlStructured=14;canonicalHub=1;flags=,exceptions_seen,https://www.southalabama.edu/programs/|https://www.southalabama.edu/departments/|https://www.southalabama.edu/majorsandminors/|https://www.southalabama.edu/departments/academicaffairs/curriculum-review/|https://www.southalabama.edu/departments/academicaffairs/aboutsus.html,1,bachelor|degrees|majors|minors|programs,1,3,"African American Studies|African American Studies, Minor|Black Student Union - BSU",,16,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-south-alabama/majors,cv_unresolved,0,,African,,Black,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
218663,University of South Carolina-Columbia,African American Studies Program,www.sc.edu/,Columbia,South Carolina,Public,Professions-focused Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Professions-focused,Professions-focused,Large,Primarily residential,Doctorate,Classified,Not Classified,https://www.sc.edu/majors-minors/,score=1038;tier=inventory;hubSig=6;listingLinks=379;slugDiv=379;structHits=6;ctrlStructured=17;canonicalHub=1;flags=,exceptions_seen,https://www.sc.edu/majors/|https://www.sc.edu/majors-minors|https://www.sc.edu/majors|https://www.sc.edu/study/majors_and_degrees/index.php|https://www.sc.edu/study/majors_and_degrees/chemical-engineering-bse.php,1,BA|BS|bachelor|degrees|majors|minors|programs,1,1,"African American Studies, B.A.",,17,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-south-carolina-columbia/majors,cv_unresolved,0,,African,,Blackboard,,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
137351,University of South Florida,Africana Studies Department,www.usf.edu/,Tampa,Florida,Public,Mixed Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Very Large,Residential,Doctorate,Classified,Not Classified,https://www.usf.edu/majors,score=438;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=2;canonicalHub=1;flags=,exceptions_seen,https://www.usf.edu/majors/|https://www.usf.edu/undergrad/programs|https://www.usf.edu/undergrad-catalog-programs-a-z|https://www.usf.edu/undergrad-catalog-military-science-and-leadership-minor-army-rotc|https://www.usf.edu/catalog,1,BA|BS|bachelor|degrees|majors|minors|programs,1,3,"Africana Studies B.A.|Africana Studies Minor|Interdisciplinary Social Sciences B.A., with Africana Studies Concentration",,17,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-south-florida/majors,cv_unresolved,0,,Africana,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
123961,University of Southern California,African American Studies Program,www.usc.edu/,Los Angeles,California,Private not-for-profit,Mixed Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Very Large,Primarily residential,Doctorate,Not Classified,Not Classified,https://www.usc.edu/academics/majors/,score=486;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=4;canonicalHub=1;flags=,exceptions_seen,https://www.usc.edu/majors-minors/|https://www.usc.edu/academics/majors-minors/|https://www.usc.edu/academics/majors-minors|https://www.usc.edu/majors-minors|https://www.usc.edu/academics/majors,1,BA|BS|bachelor|degrees|majors|minors|programs,1,0,,,4,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-southern-california/majors,cv_unresolved,0,,,Ethnicity|ethnicity,,,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0
176372,University of Southern Mississippi,Black Studies Center,www.usm.edu/,Hattiesburg,Mississippi,Public,Professions-focused Undergraduate/Graduate-Doctorate Medium,"Higher Access, Medium Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Professions-focused,Professions-focused,Medium,Residential,Doctorate,Classified,Not Classified,https://www.usm.edu/undergraduate-programs/programs-gateway.php,score=315;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=0;canonicalHub=0;flags=,exceptions_seen,https://www.usm.edu/undergraduate-programs/computer-engineering.php|https://www.usm.edu/undergraduate-programs/computer-science.php|https://www.usm.edu/undergraduate-programs/architectural-engineering-technology.php|https://www.usm.edu/undergraduate-programs/art.php|https://www.usm.edu/undergraduate-programs/?type=academics-dropdown&page=6,1,BA|BS|bachelor|degrees|majors|minors|programs,1,0,,,6,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-southern-mississippi/majors,cv_unresolved,0,,,,,,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0
120883,University of the Pacific,Ethnic Studies Program,www.pacific.edu/,Stockton,California,Private not-for-profit,Mixed Undergraduate/Graduate-Doctorate Medium,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Undergraduate/Graduate-Doctorate,Mixed,Special Focus: Medical Schools and Centers,Medium,Highly residential,Doctorate,Not Classified,Not Classified,https://www.pacific.edu/liberalarts/academics/departments-and-programs,score=644;tier=inventory;hubSig=4;listingLinks=20;slugDiv=20;structHits=2;ctrlStructured=11;canonicalHub=0;flags=,403_forbidden_seen,https://www.pacific.edu/academics/majors-minors|https://www.pacific.edu/academics/majors-minors/|https://www.pacific.edu/majors|https://www.pacific.edu/majors/|https://www.pacific.edu/dental/academic-programs/pre-dentistry,1,BA|BS|bachelor|degrees|majors|minors|programs,1,4,Ethnic Studies|Ethnic Studies - Minor|Ethnic Studies Minor|Ethnic Studies Program,,14,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-the-pacific/majors,cv_unresolved,0,,African,Ethnic|ethnicity,Black,race,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
206084,University of Toledo,Africana Studies Program,www.utoledo.edu/,Toledo,Ohio,Public,Professions-focused Undergraduate/Graduate-Doctorate Medium,"Lower Access, Medium Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Professions-focused,Professions-focused,Medium,Residential,Doctorate,Classified,Not Classified,"https://www.utoledo.edu/programs/?filters=undergraduate,oncampus",score=462;tier=inventory;hubSig=0;listingLinks=2;slugDiv=2;structHits=5;ctrlStructured=3;canonicalHub=1;flags=,5xx_seen,https://www.utoledo.edu/programs|https://www.utoledo.edu/programs/|https://www.utoledo.edu/programs/?utm_source=website&utm_medium=menu&utm_campaign=user-testing&utm_content=explore|https://www.utoledo.edu/programs/?filters=business|https://www.utoledo.edu/programs/?filters=undergraduate,1,bachelor|degrees|majors|minors|programs,1,0,,,3,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/of-toledo/majors,cv_unresolved,0,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
207971,University of Tulsa,African American Studies Program,utulsa.edu/,Tulsa,Oklahoma,Private not-for-profit,Mixed Undergraduate/Graduate-Doctorate Medium,"Lower Access, Higher Earnings",Research 2: High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Medium,Highly residential,Doctorate,Not Classified,Not Classified,https://utulsa.edu/programs/,score=432;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=3;canonicalHub=1;flags=,429_rate_limited_seen,https://utulsa.edu/programs|https://utulsa.edu/academics/engineering-computer-science/departments/petroleum-engineering/|https://bulletin.utulsa.edu/|https://bulletin.utulsa.edu/misc/catalog_list.php?catoid=51|https://utulsa.edu/admission/,1,BS|majors|minors|programs,1,0,,,4,warning_10_MajorsFound,ok,,1,https://www.collegevine.com/schools/hub/all/d/university-of-tulsa/majors,passed_ctrl_thresh,0,,African,,Blackboard,race|racial,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
231174,University of Vermont,Ethnic Studies Program,www.uvm.edu/,Burlington,Vermont,Public,Mixed Undergraduate/Graduate-Doctorate Medium,"Lower Access, Medium Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Medium,Highly residential,Doctorate,Classified,Not Classified,https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=478&type%5B1%5D=2743&page=5,score=468;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=7;canonicalHub=1;flags=,exceptions_seen,https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=478&page=2|https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=2737|https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=2737&page=0|https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=2743&page=3|https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=481&page=0,1,bachelor|degrees|majors|minors|programs,1,0,,,15,sufficient majors,ok,,1,https://www.collegevine.com/schools/hub/all/d/university-of-vermont/majors,passed_ctrl_thresh,0,,,,,,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
234076,University of Virginia-Main Campus,Carter G. Woodson Institute for African‐American and African Studies,www.virginia.edu/,Charlottesville,Virginia,Public,Mixed Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Large,Primarily residential,Doctorate,Not Classified,Not Classified,https://www.virginia.edu/majors-minors/,score=549;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=16;canonicalHub=1;flags=,403_forbidden_seen,https://www.virginia.edu/academics/majors/|https://www.virginia.edu/academics/majors|https://www.virginia.edu/majors-minors|https://www.virginia.edu/undergraduate-studies/|https://www.virginia.edu/academics/,1,BA|BS|degrees|majors|minors|programs,1,1,African American and African Studies,,16,sufficient majors,ok,,1,https://www.collegevine.com/schools/hub/all/d/university-of-virginia-main-campus/majors,passed_ctrl_thresh,1,African-American/Black Studies,African,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
236948,University of Washington-Seattle Campus,American Ethnic Studies Department,www.washington.edu/,Seattle,Washington,Public,Mixed Undergraduate/Graduate-Doctorate Large,"Lower Access, Higher Earnings",Research 1: Very High Research Spending and Doctorate Production,Undergraduate/Graduate-Doctorate,Mixed,Professions-focused,Very Large,Primarily residential,Doctorate,Classified,Not Classified,https://www.washington.edu/academics/majors,score=440;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=0;canonicalHub=1;flags=,exceptions_seen,https://www.washington.edu/academics/programs|https://www.washington.edu/academics/majors-minors|https://www.washington.edu/academics/programs/|https://www.washington.edu/academics/majors-minors/|https://www.washington.edu/academics/majors/,0,degrees|majors|minors|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/university-of-washington-seattle-campus/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
