unitid,name,2013_program_name,match_2013__best_title,match_2013__best_source,match_2013__best_kind,match_2013__match_level,match_2013__match_score,program_buckets_hit,match_2013__detail,discovered__program_titles__crawl,discovered__program_titles__cv,discovered__signal_titles,discovered__all_titles,discovered__new_titles_unmatched,discovered__new_program_titles_when_best_signal,total_controls_found,controls_sufficiency,college_vine_ctrl_status,best_guess_inventory_url,best_guess_inventory_reason,college_vine_site,college_vine_url,Web_address,city,state,control
100858,Auburn University,Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,16,sufficient majors,passed_ctrl_thresh,https://www.auburn.edu/majors,score=559;tier=inventory;hubSig=0;listingLinks=1;slugDiv=1;structHits=6;ctrlStructured=16;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/auburn-university/majors,www.auburn.edu/,Auburn,Alabama,Public
132471,Barry University,Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,11,sufficient majors,failed_ctrl_thresh,https://www.barry.edu/academics/majors,score=494;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=11;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/barry-university/majors,www.barry.edu/,Miami,Florida,Private not-for-profit
110556,California State University-Fresno,Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,11,sufficient majors,cv_unresolved,https://www.fresnostate.edu/catalog/preview_program.php?catoid=6&poid=3184,score=255;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=5;canonicalHub=0;flags=,0,https://www.collegevine.com/schools/hub/all/d/california-state-university-fresno/majors,www.fresnostate.edu/,Fresno,California,Public
201645,Case Western Reserve University,Ethnic Studies Program,,,,NO_MATCH,0.0,,,,,,,,,4,warning_10_MajorsFound,passed_ctrl_thresh,https://www.case.edu/programs/,score=486;tier=inventory;hubSig=0;listingLinks=4;slugDiv=3;structHits=7;ctrlStructured=4;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/case-western-reserve-university/majors,www.case.edu/,Cleveland,Ohio,Private not-for-profit
234827,Central Washington University,Africana and Black Studies Program,,,,NO_MATCH,0.0,,,,,,,,,14,sufficient majors,passed_ctrl_thresh,https://www.cwu.edu/programs/,score=486;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=14;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/central-washington-university/majors,www.cwu.edu/,Ellensburg,Washington,Public
232186,George Mason University,African and African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,4,warning_10_MajorsFound,passed_ctrl_thresh,https://www.gmu.edu/about/leadership/executive-council,score=114;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=1;canonicalHub=0;flags=,1,https://www.collegevine.com/schools/hub/all/d/george-mason-university/majors,www.gmu.edu/,Fairfax,Virginia,Public
156745,Georgetown College,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,13,sufficient majors,cv_unresolved,https://catalog.georgetowncollege.edu/programs,score=512;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=6;ctrlStructured=13;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/georgetown-college/majors,www.georgetowncollege.edu/,Georgetown,Kentucky,Private not-for-profit
139931,Georgia Southern University,Africana Studies Center,,,,NO_MATCH,0.0,,,,,,,,,14,sufficient majors,passed_ctrl_thresh,https://www.georgiasouthern.edu/majors/,score=526;tier=inventory;hubSig=0;listingLinks=4;slugDiv=2;structHits=7;ctrlStructured=14;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/georgia-southern-university/majors,www.georgiasouthern.edu/,Statesboro,Georgia,Public
173665,Hamline University,African-American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,12,sufficient majors,cv_unresolved,https://www.hamline.edu/programs/,score=1028;tier=inventory;hubSig=6;listingLinks=60;slugDiv=60;structHits=7;ctrlStructured=12;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/hamline-university/majors,www.hamline.edu/,Saint Paul,Minnesota,Private not-for-profit
145813,Illinois State University,Ethnic Studies Program,,,,NO_MATCH,0.0,,,,,,,,,16,sufficient majors,passed_ctrl_thresh,https://illinoisstate.edu/academics/majors/,score=524;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=6;ctrlStructured=16;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/illinois-state-university/majors,illinoisstate.edu/,Normal,Illinois,Public
213020,Indiana University of Pennsylvania-Main Campus,Pan-African Studies Program,,,,NO_MATCH,0.0,,,,,,,,,3,warning_10_MajorsFound,passed_ctrl_thresh,https://www.iup.edu/majors,score=452;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=3;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/indiana-university-of-pennsylvania-main-campus/majors,www.iup.edu/,Indiana,Pennsylvania,Public
151111,Indiana University-Purdue University-Indianapolis,Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,7,warning_10_MajorsFound,passed_ctrl_thresh,https://indianapolis.iu.edu/majors,score=473;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=2;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/indiana-university-purdue-university-indianapolis/majors,indianapolis.iu.edu/,Indianapolis,Indiana,Public
175856,Jackson State University,Fannie Lou Hamer National Institute on Citizenship and Democracy,,,,NO_MATCH,0.0,,,,,,,,,0,warning_10_MajorsFound,passed_ctrl_thresh,https://www.jsums.edu/programs,score=420;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=0;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/jackson-state-university/majors,www.jsums.edu/,Jackson,Mississippi,Public
203368,John Carroll University,Africana Studies Committee,,,,NO_MATCH,0.0,,,,,,,,,11,sufficient majors,passed_ctrl_thresh,https://www.jcu.edu/academics/undergraduate-programs/majors/engineering-physics.html,score=408;tier=inventory;hubSig=2;listingLinks=12;slugDiv=4;structHits=6;ctrlStructured=7;canonicalHub=0;flags=,1,https://www.collegevine.com/schools/hub/all/d/john-carroll-university/majors,jcu.edu/,University Heights,Ohio,Private not-for-profit
171100,Michigan State University,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,6,warning_10_MajorsFound,passed_ctrl_thresh,https://www.msu.edu/about/leadership/b/jabbar-r-bennett,score=94;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=1;canonicalHub=0;flags=,1,https://www.collegevine.com/schools/hub/all/d/michigan-state-university/majors,www.msu.edu/,East Lansing,Michigan,Public
174358,Minnesota State University Moorhead,American Multicultural Studies Department,,,,NO_MATCH,0.0,,,,,,,,,15,sufficient majors,cv_unresolved,https://www.mnstate.edu/academics/majors,score=990;tier=inventory;hubSig=5;listingLinks=155;slugDiv=72;structHits=7;ctrlStructured=15;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/minnesota-state-university-moorhead/majors,www.mnstate.edu/,Moorhead,Minnesota,Public
176080,Mississippi State University,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,18,sufficient majors,passed_ctrl_thresh,https://www.msstate.edu/academics/college-of-arts-and-sciences,score=164;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=6;ctrlStructured=16;canonicalHub=0;flags=,1,https://www.collegevine.com/schools/hub/all/d/mississippi-state-university/majors,www.msstate.edu/,Mississippi State,Mississippi,Public
179566,Missouri State University-Springfield,African-American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,12,sufficient majors,cv_unresolved,https://www.missouristate.edu/academics/majors-minors/,score=363;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=12;canonicalHub=1;flags=grad,0,https://www.collegevine.com/schools/hub/all/d/missouri-state-university-springfield/majors,www.missouristate.edu/,Springfield,Missouri,Public
167358,Northeastern University,African American Studies Department,,,,NO_MATCH,0.0,,,,,,,,,2,warning_10_MajorsFound,passed_ctrl_thresh,https://www.northeastern.edu/programs,score=478;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=2;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/northeastern-university/majors,www.northeastern.edu/,Boston,Massachusetts,Private not-for-profit
147703,Northern Illinois University,Black Studies Center,,,,NO_MATCH,0.0,,,,,,,,,6,warning_10_MajorsFound,passed_ctrl_thresh,https://www.niu.edu/music/programs/pokorny.shtml,score=380;tier=inventory;hubSig=4;listingLinks=31;slugDiv=8;structHits=4;ctrlStructured=0;canonicalHub=0;flags=tooSpecific,1,https://www.collegevine.com/schools/hub/all/d/northern-illinois-university/majors,www.niu.edu/,Dekalb,Illinois,Public
214777,Pennsylvania State University-Main Campus,African American Studies Department,,,,NO_MATCH,0.0,,,,,,,,,17,sufficient majors,cv_unresolved,https://www.psu.edu/academics/undergraduate/majors,score=403;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=6;ctrlStructured=17;canonicalHub=0;flags=,0,https://www.collegevine.com/schools/hub/all/d/pennsylvania-state-university-main-campus/majors,www.psu.edu/,University Park,Pennsylvania,Public
121150,Pepperdine University,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,12,sufficient majors,passed_ctrl_thresh,https://www.pepperdine.edu/academics/programs/?categories[21]=21&Submit=Submit,score=518;tier=inventory;hubSig=0;listingLinks=5;slugDiv=3;structHits=7;ctrlStructured=12;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/pepperdine-university/majors,www.pepperdine.edu/,Malibu,California,Private not-for-profit
217402,Providence College,Black Studies Program,,,,NO_MATCH,0.0,,,,,,,,,0,warning_10_MajorsFound,passed_ctrl_thresh,https://www.providence.edu/academics/majors/,score=430;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=0;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/providence-college/majors,www.providence.edu/,Providence,Rhode Island,Private not-for-profit
174783,Saint Cloud State University,Ethnic and Women's Studies Department,,,,NO_MATCH,0.0,,,,,,,,,12,sufficient majors,cv_unresolved,https://www.stcloudstate.edu/academics/programs/,score=533;tier=inventory;hubSig=0;listingLinks=6;slugDiv=6;structHits=5;ctrlStructured=12;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/saint-cloud-state-university/majors,www.stcloudstate.edu/,Saint Cloud,Minnesota,Public
152390,Saint Mary's College,Intercultural studies Program,,,,NO_MATCH,0.0,,,,,,,,,15,sufficient majors,cv_unresolved,https://www.saintmarys.edu/academics/academic-programs,score=935;tier=inventory;hubSig=5;listingLinks=63;slugDiv=33;structHits=5;ctrlStructured=15;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/saint-marys-college/majors,www.saintmarys.edu/,Notre Dame,Indiana,Private not-for-profit
137546,Stetson University,Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,0,warning_10_MajorsFound,passed_ctrl_thresh,https://catalog.stetson.edu/,score=40;tier=homepage;hubSig=0;listingLinks=0;slugDiv=0;structHits=0;ctrlStructured=0;canonicalHub=0;flags=yearHit,1,https://www.collegevine.com/schools/hub/all/d/stetson-university/majors,www.stetson.edu/,DeLand,Florida,Private not-for-profit
196167,SUNY College at Geneseo,Black Studies/Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,11,sufficient majors,cv_unresolved,https://www.geneseo.edu/department-anthropology/programs-study/,score=278;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=2;canonicalHub=0;flags=,0,https://www.collegevine.com/schools/hub/all/d/suny-college-at-geneseo/majors,www.geneseo.edu/,Geneseo,New York,Public
196200,SUNY College at Potsdam,Africana Studies Program,,,,NO_MATCH,0.0,,,,,,,,,15,sufficient majors,cv_unresolved,https://www.potsdam.edu/majors,score=474;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=6;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/suny-college-at-potsdam/majors,www.potsdam.edu/,Potsdam,New York,Public
221838,Tennessee State University,"History, Political Science, Geography and Africana Studies Department",,,,NO_MATCH,0.0,,,,,,,,,2,warning_10_MajorsFound,passed_ctrl_thresh,https://www.tnstate.edu/academics/programs,score=463;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=2;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/tennessee-state-university/majors,www.tnstate.edu/,Nashville,Tennessee,Public
228459,Texas State University,Multicultural and Gender Studies Center,,,,NO_MATCH,0.0,,,,,,,,,0,warning_10_MajorsFound,passed_ctrl_thresh,https://www.txst.edu/academics/programs/,score=440;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=0;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/texas-state-university/majors,www.txst.edu/,San Marcos,Texas,Public
228769,The University of Texas at Arlington,African American Studies Center,,,,NO_MATCH,0.0,,,,,,,,,0,warning_10_MajorsFound,passed_ctrl_thresh,https://www.uta.edu/academics/programs?degreeLevels=B,score=430;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=0;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/the-university-of-texas-at-arlington/majors,www.uta.edu/,Arlington,Texas,Public
228796,The University of Texas at El Paso,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,17,sufficient majors,passed_ctrl_thresh,https://www.utep.edu/catalog/20252026,score=224;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=1;canonicalHub=0;flags=yearHit,1,https://www.collegevine.com/schools/hub/all/d/the-university-of-texas-at-el-paso/majors,www.utep.edu/,El Paso,Texas,Public
132903,University of Central Florida,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,16,sufficient majors,passed_ctrl_thresh,https://www.ucf.edu/majors/,score=524;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=6;ctrlStructured=16;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/university-of-central-florida/majors,www.ucf.edu/,Orlando,Florida,Public
169716,University of Detroit Mercy,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,12,sufficient majors,cv_unresolved,http://www.udmercy.edu/academics/catalog/undergraduate2025-2026/colleges/eng-sci/7yr-bio-dds.php,score=349;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=11;canonicalHub=0;flags=yearHit,0,https://www.collegevine.com/schools/hub/all/d/university-of-detroit-mercy/majors,www.udmercy.edu/,Detroit,Michigan,Private not-for-profit
121691,University of Redlands,Race and Ethnic Studies Department,,,,NO_MATCH,0.0,,,,,,,,,13,sufficient majors,cv_unresolved,https://www.redlands.edu/programs/,score=502;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=5;ctrlStructured=13;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/of-redlands/majors,www.redlands.edu/,Redlands,California,Private not-for-profit
207971,University of Tulsa,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,4,warning_10_MajorsFound,passed_ctrl_thresh,https://utulsa.edu/programs/,score=432;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=3;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/university-of-tulsa/majors,utulsa.edu/,Tulsa,Oklahoma,Private not-for-profit
231174,University of Vermont,Ethnic Studies Program,,,,NO_MATCH,0.0,,,,,,,,,15,sufficient majors,passed_ctrl_thresh,https://www.uvm.edu/academics/programs?search=&expose_filters=on&type%5B0%5D=478&type%5B1%5D=2743&page=5,score=468;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=7;canonicalHub=1;flags=,1,https://www.collegevine.com/schools/hub/all/d/university-of-vermont/majors,www.uvm.edu/,Burlington,Vermont,Public
240365,University of Wisconsin-Oshkosh,African American Studies Program,,,,NO_MATCH,0.0,,,,,,,,,13,sufficient majors,cv_unresolved,https://www.uwosh.edu/academics/programs/,score=517;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=3;canonicalHub=1;flags=,0,https://www.collegevine.com/schools/hub/all/d/university-of-wisconsin-oshkosh/majors,www.uwosh.edu/,Oshkosh,Wisconsin,Public
187444,William Paterson University of New Jersey,Africana World Studies Department,,,,NO_MATCH,0.0,,,,,,,,,15,sufficient majors,cv_unresolved,https://www.wpunj.edu/academics/online-degree-programs/index.html,score=680;tier=other;hubSig=6;listingLinks=78;slugDiv=19;structHits=7;ctrlStructured=15;canonicalHub=0;flags=,0,https://www.collegevine.com/schools/hub/all/d/william-paterson-university-of-new-jersey/majors,www.wpunj.edu/,Wayne,New Jersey,Public
