unitid,name,Web_address,city,state,control,best_guess_inventory_url,best_guess_inventory_reason,url_tag,alt_candidate_urls,any_control_found,struct_hits_union,>0_struct_hits_found,program_title_count,program_titles_found,pdf_hits,total_controls_found,controls_sufficiency,status,error_detail,college_vine_site,college_vine_url,college_vine_ctrl_status,college_vine_program_title_count,college_vine_program_titles_found,afri_matches,ethnic_matches,black_matches,race_matches,anthropology,math,linguistics,chem,architect,economics,psychology,sociology,history,english,political_science,philosophy,computer_science,engineering,physics,geology,statistics,neuroscience,program_bucket__black,program_bucket__black__crawl,program_bucket__black__cv,program_bucket__africana,program_bucket__africana__crawl,program_bucket__africana__cv,program_bucket__mena,program_bucket__mena__crawl,program_bucket__mena__cv,program_bucket__african,program_bucket__african__crawl,program_bucket__african__cv,program_bucket__minority,program_bucket__minority__crawl,program_bucket__minority__cv,program_bucket__ethnic,program_bucket__ethnic__crawl,program_bucket__ethnic__cv,program_bucket__race,program_bucket__race__crawl,program_bucket__race__cv,program_bucket__other,program_bucket__other__crawl,program_bucket__other__cv,real_nonprogram_signals,program_buckets_hit
177834,A T Still University of Health Sciences,www.atsu.edu/,Kirksville,Missouri,Private not-for-profit,https://www.atsu.edu/programs,score=428;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=2;canonicalHub=1;flags=,exceptions_seen,https://www.atsu.edu/programs/|https://www.atsu.edu/catalogue/20252026|https://www.atsu.edu/catalogue/2526|https://www.atsu.edu/catalog/20252026|https://www.atsu.edu/catalog/2526,1,degrees|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/american-university-of-health-sciences/majors,cv_unresolved,0,,,ethnic|ethnicity,,race,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
180203,Aaniiih Nakoda College,www.ancollege.edu/,Harlem,Montana,Public,https://www.ancollege.edu/ecology,score=129;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=6;canonicalHub=0;flags=,exceptions_seen,https://www.ancollege.edu/certificates|https://www.ancollege.edu/arts|https://www.ancollege.edu/sciences|https://www.ancollege.edu/careers|https://www.ancollege.edu/post/rn-program-seeking-new-students,1,BA|BS|bachelor|degrees|majors|programs,1,0,,,7,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/aaniiih-nakoda-college/majors,cv_unresolved,0,,,,Blackfeet,,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
222178,Abilene Christian University,www.acu.edu/,Abilene,Texas,Private not-for-profit,https://www.acu.edu/majors,score=545;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=10;canonicalHub=1;flags=,exceptions_seen,https://www.acu.edu/majors/|https://www.acu.edu/academics/programs/|https://www.acu.edu/academics/programs|https://www.acu.edu/academics/business-administration/departments|https://www.acu.edu/academics/business-administration/departments/,1,BA|BS|bachelor|degrees|majors|minors|programs,1,0,,,12,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/abilene-christian-university/majors,cv_unresolved,0,,,,,,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
497037,Abilene Christian University-Undergraduate Online,www.acu.edu/academics/online/undergraduate,Addison,Texas,Private not-for-profit,https://www.acu.edu/majors,score=545;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=10;canonicalHub=1;flags=,exceptions_seen,https://www.acu.edu/majors/|https://www.acu.edu/academics/programs|https://www.acu.edu/academics/programs/|https://www.acu.edu/academics/business-administration/departments|https://www.acu.edu/academics/business-administration/departments/,1,BA|BS|bachelor|degrees|majors|minors|programs,1,0,,,12,sufficient majors,ok,,0,https://www.collegevine.com/schools/hub/all/d/abilene-christian-university-undergraduate-online/majors,cv_unresolved,0,,,,,,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
138558,Abraham Baldwin Agricultural College,www.abac.edu/,Tifton,Georgia,Public,https://www.abac.edu/programs/,score=440;tier=inventory;hubSig=0;listingLinks=5;slugDiv=1;structHits=4;ctrlStructured=0;canonicalHub=1;flags=,exceptions_seen,https://www.abac.edu/programs|https://www.abac.edu/catalog|https://www.abac.edu/catalog/|https://www.abac.edu/programs/index.html|https://www.abac.edu/programs/index.html,1,bachelor|degrees|minors|programs,1,0,,,3,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/abraham-baldwin-agricultural-college/majors,cv_unresolved,0,,,,,,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
488031,Abraham Lincoln University,www.alu.edu/,Glendale,California,Private for-profit,https://www.alu.edu/catalog/,score=164;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=1;canonicalHub=0;flags=,429_rate_limited_seen,https://www.alu.edu/catalog|https://www.alu.edu/academics/bachelor-degrees/|https://www.alu.edu/about/university-staff/|https://www.alu.edu/academics/school-of-legal-studies/|https://www.alu.edu/alu-admissions/international-applicants/,1,BA|BS|bachelor|degrees|majors|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/abraham-lincoln-university/majors,cv_unresolved,0,,,ethnically,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
172866,Academy College,www.academycollege.edu/,Bloomington,Minnesota,Private for-profit,https://www.academycollege.edu/academics/programs,score=438;tier=inventory;hubSig=0;listingLinks=8;slugDiv=2;structHits=3;ctrlStructured=2;canonicalHub=1;flags=,exceptions_seen,https://www.academycollege.edu/academics/programs/|https://www.academycollege.edu/programs/|https://www.academycollege.edu/programs|https://www.academycollege.edu/wp-content/uploads/2024/08/AC-Catalog33-Addendum-07-31-24.pdf|https://www.academycollege.edu/wp-content/uploads/2026/01/ADM.-Academy-College-Catalog-With-Addendum.-01-05-26.pdf,1,BA|BS|bachelor|degrees|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-college/majors,cv_unresolved,0,,,,Black|black,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
451079,Academy for Five Element Acupuncture,www.acupuncturist.edu/,Gainesville,Florida,Private not-for-profit,https://www.acupuncturist.edu/academics/programs/,score=428;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=2;canonicalHub=1;flags=,exceptions_seen,https://www.acupuncturist.edu/programs|https://www.acupuncturist.edu/programs/|https://www.acupuncturist.edu/academics/programs|https://www.acupuncturist.edu/|https://www.acupuncturist.edu/,1,degrees|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-for-five-element-acupuncture/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
497718,Academy for Jewish Religion,ajr.edu/,Yonkers,New York,Private not-for-profit,https://ajr.edu/academics/programs/,score=420;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=0;canonicalHub=1;flags=,exceptions_seen,https://ajr.edu/programs|https://ajr.edu/programs/|https://ajr.edu/academics/programs|https://ajr.edu/programs-of-study/kol-bo/|https://ajr.edu/programs-of-study/cantorial/,0,degrees|minors|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-for-jewish-religion/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
457271,Academy for Jewish Religion-California,www.ajrca.edu/,Los Angeles,California,Private not-for-profit,https://www.ajrca.edu/academics/programs,score=428;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=2;canonicalHub=1;flags=,exceptions_seen,https://www.ajrca.edu/programs|https://www.ajrca.edu/programs/|https://www.ajrca.edu/academics/programs/|https://www.ajrca.edu/academic-catalog/2526|https://www.ajrca.edu/,1,degrees|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-for-jewish-religion-california/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
412173,Academy for Nursing and Health Occupations,www.anho.edu/,West Palm Beach,Florida,Private not-for-profit,https://www.anho.edu/Download-Catalogue,score=158;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=2;canonicalHub=0;flags=,exceptions_seen,https://www.anho.edu/Administrative-and-Instructional-Personnel|https://www.anho.edu/Personnel|https://www.anho.edu/Admissions|https://www.anho.edu/Strategic-Plan/View-Yearly-Strategic-Plan|https://www.anho.edu/Friday-Learning-Opportunities,1,BA|BS|bachelor|degrees|majors|minors|programs,1,0,,,3,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-for-nursing-and-health-occupations/majors,cv_unresolved,0,,,,,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
108232,Academy of Art University,www.academyart.edu/,San Francisco,California,Private for-profit,https://www.academyart.edu/programs,score=438;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=2;canonicalHub=1;flags=,exceptions_seen,https://www.academyart.edu/programs/|https://www.academyart.edu/academics/find-your-program/|https://www.academyart.edu/catalog/2526|https://www.academyart.edu/catalog/20252026|https://www.academyart.edu/catalog,1,degrees|majors|programs,1,0,,,3,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-of-art-university/majors,cv_unresolved,0,,,,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
108269,Academy of Chinese Culture and Health Sciences,www.acchs.edu/,Oakland,California,Private not-for-profit,https://www.acchs.edu/academics/programs,"score=-10000;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=0;ctrlStructured=0;canonicalHub=1;flags=thin,soft404",exceptions_seen,https://www.acchs.edu/|https://www.acchs.edu/academics/programs/|https://www.acchs.edu/programs|https://www.acchs.edu/programs/|https://www.acchs.edu/academics/majors-minors,0,,0,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/academy-of-chinese-culture-and-health-sciences/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
487658,Academy of Interactive Entertainment,lafayette.aie.edu/,Lafayette,Louisiana,Private not-for-profit,,,,,0,,0,0,,,0,,no_candidates,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
384306,Acupuncture and Integrative Medicine College-Berkeley,www.aimc.edu/,Berkeley,California,Private not-for-profit,https://www.aimc.edu/people,score=104;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=6;ctrlStructured=1;canonicalHub=0;flags=,5xx_seen,https://www.aimc.edu/students|https://www.aimc.edu/explore|https://www.aimc.edu/doctoralprogram|https://www.aimc.edu/mastersprogram|https://www.aimc.edu/about,1,BA|BS|bachelor|degrees|majors|programs,1,0,,,3,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/acupuncture-and-integrative-medicine-college-berkeley/majors,cv_unresolved,0,,,ethnic,Black,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
439969,Acupuncture and Massage College,www.amcollege.edu/,Miami,Florida,Private for-profit,,,,,0,,0,0,,,0,,no_candidates,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
126182,Adams State University,www.adams.edu/,Alamosa,Colorado,Public,https://www.adams.edu/catalog/academic-programs/psychology/,score=319;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=4;ctrlStructured=1;canonicalHub=0;flags=,exceptions_seen,https://www.adams.edu/catalog/academic-programs/sociology/|https://www.adams.edu/catalog/academic-programs/teacher-education/|https://www.adams.edu/catalog/academic-programs/spanish/|https://www.adams.edu/catalog/academic-programs/womens-studies/minor-gender-sexuality-studies/|https://www.adams.edu/catalog/academic-programs/womens-studies/minor-womens-studies/,1,BA|bachelor|degrees|majors|minors|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/adams-state-university/majors,cv_unresolved,0,,,,,Race,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
188429,Adelphi University,www.adelphi.edu/,Garden City,New York,Private not-for-profit,https://www.adelphi.edu/programs/,score=530;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=7;ctrlStructured=15;canonicalHub=1;flags=,exceptions_seen,https://www.adelphi.edu/programs|https://www.adelphi.edu/programs/?filters%5Bdegree_level%5D=undergraduate|https://www.adelphi.edu/programs/?filters%5Bdegree_level%5D=undergraduate&filters%5Blocation%5D=&filters%5Bprograms_schools%5D|https://www.adelphi.edu/programs/?filters%5Bdegree_level%5D=accelerated|https://www.adelphi.edu/programs/?filters%5Bdegree_level%5D=accelerated&filters%5Blocation%5D=&filters%5Bprograms_schools%5D,1,BA|BS|bachelor|degrees|majors|minors|programs,1,1,"African, Black and Caribbean Studies",,15,sufficient majors,ok,,1,https://www.collegevine.com/schools/hub/all/d/adelphi-university/majors,passed_ctrl_thresh,0,,African,,Black,,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,"crawl:African, Black and Caribbean Studies","African, Black and Caribbean Studies",,,,,,,,,,,,,,,,,,,,,,,,black
374024,Adler Graduate School,www.alfredadler.edu/,Minnetonka,Minnesota,Private not-for-profit,https://www.alfredadler.edu/academics/programs/,score=254;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=1;canonicalHub=1;flags=grad,exceptions_seen,https://www.alfredadler.edu/programs|https://www.alfredadler.edu/programs/|https://www.alfredadler.edu/academics/programs|https://www.alfredadler.edu/wp-content/uploads/2023/01/2324-academic-calendar.docx|https://www.alfredadler.edu/wp-content/uploads/2024/01/2425-academic-calendar.docx,1,BA|BS|degrees|programs,1,0,,,1,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/adler-graduate-school/majors,cv_unresolved,0,,,,Black,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
142832,Adler University,www.adler.edu/,Chicago,Illinois,Private not-for-profit,https://www.adler.edu/programs/,score=776;tier=inventory;hubSig=4;listingLinks=36;slugDiv=12;structHits=2;ctrlStructured=4;canonicalHub=1;flags=,403_forbidden_seen,https://www.adler.edu/programs|https://www.adler.edu/en-ca/programs/|https://www.adler.edu/fr/programs/|https://www.adler.edu/es/programs/|https://www.adler.edu/programs/?degree=masters%2C,1,degrees|programs,1,0,,,4,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/adler-university/majors,cv_unresolved,0,,,ethnicities|ethnicity,,race|racial,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
